“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
3107,•½‰ªd“T,1,8,3,2,2,0.18125,3,0,0,0,0,0,2,3,0,0,0.16225
3107,•½‰ªd“T,2,5,0,3,1,0.162,0,0,0,0,0,0,0,0,0,2,0.16225
3107,•½‰ªd“T,3,7,0,3,0,0.19142857142857145,0,0,0,0,0,0,0,0,0,0,0.16225
3107,•½‰ªd“T,4,9,0,1,2,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.16225
3107,•½‰ªd“T,5,5,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.16225
3107,•½‰ªd“T,6,6,0,0,0,0.14833333333333334,0,0,0,0,0,0,0,0,0,0,0.16225
3141,ŽR—ˆ˜al,1,1,0,0,0,0.21,0,0,0,0,0,0,0,1,0,0,0.19777777777777777
3141,ŽR—ˆ˜al,2,2,0,0,2,0.105,0,0,0,0,0,0,0,0,0,2,0.19777777777777777
3141,ŽR—ˆ˜al,3,2,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0.19777777777777777
3141,ŽR—ˆ˜al,4,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.19777777777777777
3141,ŽR—ˆ˜al,5,2,0,1,0,0.195,0,0,0,0,0,0,0,0,0,0,0.19777777777777777
3141,ŽR—ˆ˜al,6,1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.19777777777777777
3151,—Ž‡Œhˆê,1,1,1,0,0,0.02,1,0,0,0,0,0,0,0,0,0,0.15333333333333332
3151,—Ž‡Œhˆê,2,2,0,0,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,2,0.15333333333333332
3151,—Ž‡Œhˆê,3,2,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
3151,—Ž‡Œhˆê,4,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
3151,—Ž‡Œhˆê,5,2,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
3151,—Ž‡Œhˆê,6,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
3156,‹àŽq—Çº,1,1,0,0,0,0.16,0,0,0,0,0,0,0,1,0,0,0.16875
3156,‹àŽq—Çº,2,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1,0.16875
3156,‹àŽq—Çº,3,1,0,1,0,0.21,0,0,0,0,0,0,0,0,0,0,0.16875
3156,‹àŽq—Çº,4,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.16875
3156,‹àŽq—Çº,5,2,0,1,0,0.125,0,0,0,0,0,0,0,0,0,0,0.16875
3156,‹àŽq—Çº,6,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.16875
3159,]ŒûW¶,1,6,5,0,1,0.15333333333333335,5,0,0,0,0,0,0,1,0,0,0.14238095238095239
3159,]ŒûW¶,2,4,1,1,0,0.16,0,1,0,0,0,0,0,0,0,2,0.14238095238095239
3159,]ŒûW¶,3,4,2,1,1,0.1625,0,0,2,0,0,0,0,0,0,0,0.14238095238095239
3159,]ŒûW¶,4,3,1,0,0,0.17,0,0,1,0,0,0,0,0,0,0,0.14238095238095239
3159,]ŒûW¶,5,2,1,1,0,0.075,0,0,1,0,0,0,0,0,0,0,0.14238095238095239
3159,]ŒûW¶,6,2,0,1,0,0.060000000000000005,0,0,0,0,0,0,0,0,0,0,0.14238095238095239
3161,ŒÃê‹P‹`,1,22,13,6,3,0.1459090909090909,13,0,0,0,0,0,3,3,2,0,0.16322916666666668
3161,ŒÃê‹P‹`,2,19,4,7,4,0.16578947368421051,0,4,0,0,0,0,0,0,0,10,0.16322916666666668
3161,ŒÃê‹P‹`,3,16,0,4,2,0.170625,0,0,0,0,0,0,0,0,0,0,0.16322916666666668
3161,ŒÃê‹P‹`,4,15,0,6,4,0.16333333333333336,0,0,0,0,0,0,0,0,0,0,0.16322916666666668
3161,ŒÃê‹P‹`,5,13,0,0,2,0.17076923076923078,0,0,0,0,0,0,0,0,0,0,0.16322916666666668
3161,ŒÃê‹P‹`,6,11,0,2,2,0.17363636363636362,0,0,0,0,0,0,0,0,0,0,0.16322916666666668
3175,“n•Óç‘,1,2,0,1,0,0.12,0,0,0,0,0,0,2,0,0,0,0.12133333333333333
3175,“n•Óç‘,2,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,2,0.12133333333333333
3175,“n•Óç‘,3,4,0,0,2,0.0825,0,0,0,0,0,0,0,0,0,0,0.12133333333333333
3175,“n•Óç‘,4,2,1,0,0,0.075,0,0,0,1,0,0,0,0,0,0,0.12133333333333333
3175,“n•Óç‘,5,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.12133333333333333
3175,“n•Óç‘,6,3,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.12133333333333333
3188,“ú‚ˆíŽq,1,5,2,2,0,0.178,2,0,0,0,0,0,2,1,0,0,0.16052631578947368
3188,“ú‚ˆíŽq,2,3,0,2,0,0.2066666666666667,0,0,0,0,0,0,0,0,0,2,0.16052631578947368
3188,“ú‚ˆíŽq,3,1,1,0,0,0.06,0,1,0,0,0,0,0,0,0,0,0.16052631578947368
3188,“ú‚ˆíŽq,4,4,0,1,1,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.16052631578947368
3188,“ú‚ˆíŽq,5,3,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0.16052631578947368
3188,“ú‚ˆíŽq,6,3,0,0,1,0.18999999999999997,0,0,0,0,0,0,0,0,0,0,0.16052631578947368
3207,“c‘º”ü˜a,1,1,1,0,0,0.17,1,0,0,0,0,0,0,0,0,0,0.16333333333333333
3207,“c‘º”ü˜a,2,3,0,0,1,0.22,0,0,0,0,0,0,0,0,0,2,0.16333333333333333
3207,“c‘º”ü˜a,3,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.16333333333333333
3207,“c‘º”ü˜a,4,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.16333333333333333
3207,“c‘º”ü˜a,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.16333333333333333
3207,“c‘º”ü˜a,6,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.16333333333333333
3211,–kì•qO,1,2,0,0,2,0.20500000000000002,0,0,0,0,0,0,1,1,0,0,0.16133333333333333
3211,–kì•qO,2,3,0,0,1,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.16133333333333333
3211,–kì•qO,3,2,0,0,1,0.195,0,0,0,0,0,0,0,0,0,0,0.16133333333333333
3211,–kì•qO,4,3,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.16133333333333333
3211,–kì•qO,5,3,0,0,0,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.16133333333333333
3211,–kì•qO,6,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.16133333333333333
3212,‹T–{—EŽ÷,1,1,1,0,0,0.22,1,0,0,0,0,0,0,0,0,0,0.16444444444444445
3212,‹T–{—EŽ÷,2,1,0,0,1,0.12,0,0,0,0,0,0,0,0,0,1,0.16444444444444445
3212,‹T–{—EŽ÷,3,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
3212,‹T–{—EŽ÷,4,2,0,0,1,0.12000000000000001,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
3212,‹T–{—EŽ÷,5,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
3212,‹T–{—EŽ÷,6,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
3227,’·‰ª–Îˆê,2,1,0,0,0,0.32,0,0,0,0,0,0,0,0,0,1,0.14333333333333334
3227,’·‰ª–Îˆê,3,2,0,1,0,0.095,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
3227,’·‰ª–Îˆê,4,2,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
3227,’·‰ª–Îˆê,5,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
3233,¬”¨ŽÀ¬,1,3,0,2,0,0.13,0,0,0,0,0,0,0,2,1,0,0.13380952380952382
3233,¬”¨ŽÀ¬,2,5,0,1,1,0.12,0,0,0,0,0,0,0,0,0,4,0.13380952380952382
3233,¬”¨ŽÀ¬,3,3,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.13380952380952382
3233,¬”¨ŽÀ¬,4,4,1,0,1,0.1125,0,0,1,0,0,0,0,0,0,0,0.13380952380952382
3233,¬”¨ŽÀ¬,5,2,0,0,1,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.13380952380952382
3233,¬”¨ŽÀ¬,6,4,0,0,0,0.1275,0,0,0,0,0,0,0,0,0,0,0.13380952380952382
3243,²–ì—²m,1,6,0,0,1,0.24833333333333332,0,0,0,0,0,0,2,4,0,0,0.1955263157894737
3243,²–ì—²m,2,8,1,2,0,0.1325,0,0,1,0,0,0,0,0,0,5,0.1955263157894737
3243,²–ì—²m,3,9,0,2,0,0.20222222222222222,0,0,0,0,0,0,0,0,0,0,0.1955263157894737
3243,²–ì—²m,4,5,0,0,1,0.268,0,0,0,0,0,0,0,0,0,0,0.1955263157894737
3243,²–ì—²m,5,5,0,0,2,0.16599999999999998,0,0,0,0,0,0,0,0,0,0,0.1955263157894737
3243,²–ì—²m,6,5,2,0,0,0.178,1,1,0,0,0,0,0,0,0,0,0.1955263157894737
3246,¯–ì­•F,1,2,1,0,0,0.15000000000000002,1,0,0,0,0,0,0,1,0,0,0.14384615384615385
3246,¯–ì­•F,2,3,0,0,0,0.12333333333333334,0,0,0,0,0,0,0,0,0,2,0.14384615384615385
3246,¯–ì­•F,3,2,1,0,0,0.11,0,0,1,0,0,0,0,0,0,0,0.14384615384615385
3246,¯–ì­•F,4,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14384615384615385
3246,¯–ì­•F,5,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.14384615384615385
3246,¯–ì­•F,6,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.14384615384615385
3251,•½Î˜a’j,1,3,2,0,1,0.19666666666666666,2,0,0,0,0,0,0,0,1,0,0.20777777777777778
3251,•½Î˜a’j,2,3,0,0,1,0.18000000000000002,0,0,0,0,0,0,0,0,0,2,0.20777777777777778
3251,•½Î˜a’j,3,3,1,0,1,0.19666666666666666,0,0,0,1,0,0,0,0,0,0,0.20777777777777778
3251,•½Î˜a’j,4,3,0,1,0,0.2333333333333333,0,0,0,0,0,0,0,0,0,0,0.20777777777777778
3251,•½Î˜a’j,5,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.20777777777777778
3251,•½Î˜a’j,6,5,0,1,0,0.22800000000000004,0,0,0,0,0,0,0,0,0,0,0.20777777777777778
3257,“c“ªŽÀ,1,1,1,0,0,0.14,1,0,0,0,0,0,0,0,0,0,0.11800000000000002
3257,“c“ªŽÀ,2,2,1,1,0,0.14500000000000002,0,0,1,0,0,0,0,0,0,1,0.11800000000000002
3257,“c“ªŽÀ,3,3,0,2,0,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.11800000000000002
3257,“c“ªŽÀ,4,2,0,1,0,0.07,0,0,0,0,0,0,0,0,0,0,0.11800000000000002
3257,“c“ªŽÀ,5,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.11800000000000002
3257,“c“ªŽÀ,6,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.11800000000000002
3268,X—³–ç,1,4,1,0,1,0.135,1,0,0,0,0,0,1,0,1,0,0.15516129032258066
3268,X—³–ç,2,5,0,0,1,0.16,0,0,0,0,0,0,0,0,0,4,0.15516129032258066
3268,X—³–ç,3,6,0,3,1,0.1466666666666667,0,0,0,0,0,0,0,0,0,0,0.15516129032258066
3268,X—³–ç,4,5,0,0,0,0.162,0,0,0,0,0,0,0,0,0,0,0.15516129032258066
3268,X—³–ç,5,6,1,1,0,0.15166666666666667,1,0,0,0,0,0,0,0,0,0,0.15516129032258066
3268,X—³–ç,6,5,0,1,1,0.174,0,0,0,0,0,0,0,0,0,0,0.15516129032258066
3273,Î“c‹,1,1,1,0,0,0.24,1,0,0,0,0,0,0,0,0,0,0.158
3273,Î“c‹,2,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.158
3273,Î“c‹,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.158
3273,Î“c‹,5,1,0,1,0,0.08,0,0,0,0,0,0,0,0,0,0,0.158
3273,Î“c‹,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.158
3277,âV“¡—E,1,5,2,2,0,0.172,2,0,0,0,0,0,1,1,0,0,0.16964285714285715
3277,âV“¡—E,2,4,2,1,0,0.1775,0,2,0,0,0,0,0,0,0,2,0.16964285714285715
3277,âV“¡—E,3,6,1,1,0,0.19166666666666665,0,0,1,0,0,0,0,0,0,0,0.16964285714285715
3277,âV“¡—E,4,4,0,1,0,0.1525,0,0,0,0,0,0,0,0,0,0,0.16964285714285715
3277,âV“¡—E,5,4,0,0,1,0.14250000000000002,0,0,0,0,0,0,0,0,0,0,0.16964285714285715
3277,âV“¡—E,6,5,0,0,0,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.16964285714285715
3284,“nç²L‘¾˜Y,1,4,2,1,0,0.18,2,0,0,0,0,0,0,1,1,0,0.19230769230769232
3284,“nç²L‘¾˜Y,2,4,0,0,0,0.195,0,0,0,0,0,0,0,0,0,3,0.19230769230769232
3284,“nç²L‘¾˜Y,3,4,0,1,1,0.23249999999999998,0,0,0,0,0,0,0,0,0,0,0.19230769230769232
3284,“nç²L‘¾˜Y,4,6,0,1,0,0.19000000000000003,0,0,0,0,0,0,0,0,0,0,0.19230769230769232
3284,“nç²L‘¾˜Y,5,4,0,0,1,0.1475,0,0,0,0,0,0,0,0,0,0,0.19230769230769232
3284,“nç²L‘¾˜Y,6,4,0,2,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.19230769230769232
3286,â“Œ–ž,1,2,1,1,0,0.05,1,0,0,0,0,0,0,1,0,0,0.14857142857142858
3286,â“Œ–ž,2,3,1,1,0,0.20333333333333334,0,1,0,0,0,0,0,0,0,1,0.14857142857142858
3286,â“Œ–ž,3,4,0,1,1,0.16,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3286,â“Œ–ž,4,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3286,â“Œ–ž,5,3,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3286,â“Œ–ž,6,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3289,‚‹´~”ü,1,9,6,1,1,0.16555555555555557,6,0,0,0,0,0,2,0,1,0,0.17439024390243904
3289,‚‹´~”ü,2,8,3,1,2,0.2025,0,2,1,0,0,0,0,0,0,3,0.17439024390243904
3289,‚‹´~”ü,3,7,0,1,0,0.17714285714285713,0,0,0,0,0,0,0,0,0,0,0.17439024390243904
3289,‚‹´~”ü,4,4,0,0,2,0.2025,0,0,0,0,0,0,0,0,0,0,0.17439024390243904
3289,‚‹´~”ü,5,7,0,1,0,0.13285714285714287,0,0,0,0,0,0,0,0,0,0,0.17439024390243904
3289,‚‹´~”ü,6,6,0,0,0,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.17439024390243904
3290,‘q’J˜aM,1,8,5,1,0,0.12875,3,0,0,0,2,0,2,1,0,0,0.145
3290,‘q’J˜aM,2,8,0,2,0,0.16125,0,0,0,0,0,0,0,0,0,5,0.145
3290,‘q’J˜aM,3,8,1,1,3,0.11875000000000001,0,0,1,0,0,0,0,0,0,0,0.145
3290,‘q’J˜aM,4,5,0,2,0,0.16,0,0,0,0,0,0,0,0,0,0,0.145
3290,‘q’J˜aM,5,7,0,0,3,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0.145
3290,‘q’J˜aM,6,8,0,1,0,0.16375,0,0,0,0,0,0,0,0,0,0,0.145
3293,‹{“à—R‹I‰p,1,2,0,0,0,0.185,0,0,0,0,0,0,1,0,0,0,0.20705882352941177
3293,‹{“à—R‹I‰p,2,3,0,0,0,0.22666666666666668,0,0,0,0,0,0,0,0,0,3,0.20705882352941177
3293,‹{“à—R‹I‰p,3,4,0,0,1,0.2425,0,0,0,0,0,0,0,0,0,0,0.20705882352941177
3293,‹{“à—R‹I‰p,4,3,0,1,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.20705882352941177
3293,‹{“à—R‹I‰p,5,3,0,0,0,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0.20705882352941177
3293,‹{“à—R‹I‰p,6,2,0,0,0,0.225,0,0,0,0,0,0,0,0,0,0,0.20705882352941177
3297,“¡ŠÛŒõˆê,1,3,1,0,0,0.18333333333333335,1,0,0,0,0,0,0,2,0,0,0.20111111111111113
3297,“¡ŠÛŒõˆê,2,3,0,1,0,0.22666666666666666,0,0,0,0,0,0,0,0,0,2,0.20111111111111113
3297,“¡ŠÛŒõˆê,3,2,1,1,0,0.13,0,0,1,0,0,0,0,0,0,0,0.20111111111111113
3297,“¡ŠÛŒõˆê,4,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.20111111111111113
3297,“¡ŠÛŒõˆê,5,3,1,0,0,0.19000000000000003,0,1,0,0,0,0,0,0,0,0,0.20111111111111113
3297,“¡ŠÛŒõˆê,6,5,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0.20111111111111113
3300,ìè’qK,1,3,2,0,1,0.16,2,0,0,0,0,0,0,0,1,0,0.142
3300,ìè’qK,2,1,1,0,0,0.11,0,0,0,0,1,0,0,0,0,0,0.142
3300,ìè’qK,3,2,0,0,2,0.155,0,0,0,0,0,0,0,0,0,0,0.142
3300,ìè’qK,4,1,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.142
3300,ìè’qK,5,1,0,1,0,0.06,0,0,0,0,0,0,0,0,0,0,0.142
3300,ìè’qK,6,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.142
3302,’Jì—¢],1,3,2,1,0,0.17666666666666667,2,0,0,0,0,0,0,1,0,0,0.15250000000000002
3302,’Jì—¢],2,5,1,2,0,0.184,0,1,0,0,0,0,0,0,0,3,0.15250000000000002
3302,’Jì—¢],3,4,3,0,0,0.0825,0,1,1,0,1,0,0,0,0,0,0.15250000000000002
3302,’Jì—¢],4,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15250000000000002
3302,’Jì—¢],5,4,1,0,1,0.13,0,0,1,0,0,0,0,0,0,0,0.15250000000000002
3302,’Jì—¢],6,2,0,0,1,0.245,0,0,0,0,0,0,0,0,0,0,0.15250000000000002
3303,“n•Ó–L,1,6,2,4,0,0.19333333333333333,2,0,0,0,0,0,2,1,0,0,0.175625
3303,“n•Ó–L,2,8,1,2,2,0.19625,1,0,0,0,0,0,0,0,0,1,0.175625
3303,“n•Ó–L,3,4,0,0,2,0.17250000000000001,0,0,0,0,0,0,0,0,0,0,0.175625
3303,“n•Ó–L,4,6,0,1,1,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.175625
3303,“n•Ó–L,5,5,0,2,1,0.13799999999999998,0,0,0,0,0,0,0,0,0,0,0.175625
3303,“n•Ó–L,6,3,0,1,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.175625
3304,‰G–ìŒ«‘¾,1,5,2,1,2,0.188,2,0,0,0,0,0,1,2,0,0,0.15947368421052632
3304,‰G–ìŒ«‘¾,2,3,0,1,0,0.15666666666666668,0,0,0,0,0,0,0,0,0,3,0.15947368421052632
3304,‰G–ìŒ«‘¾,3,3,1,1,0,0.16333333333333333,0,0,0,1,0,0,0,0,0,0,0.15947368421052632
3304,‰G–ìŒ«‘¾,4,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.15947368421052632
3304,‰G–ìŒ«‘¾,5,2,0,1,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.15947368421052632
3304,‰G–ìŒ«‘¾,6,4,0,0,1,0.1525,0,0,0,0,0,0,0,0,0,0,0.15947368421052632
3305,¬–ìMŽ÷,1,5,3,1,0,0.178,3,0,0,0,0,0,2,0,0,0,0.15363636363636365
3305,¬–ìMŽ÷,2,7,0,2,1,0.17285714285714285,0,0,0,0,0,0,0,0,0,5,0.15363636363636365
3305,¬–ìMŽ÷,3,5,0,0,2,0.134,0,0,0,0,0,0,0,0,0,0,0.15363636363636365
3305,¬–ìMŽ÷,4,5,0,1,1,0.134,0,0,0,0,0,0,0,0,0,0,0.15363636363636365
3305,¬–ìMŽ÷,5,7,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0.15363636363636365
