“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
3161,ŒÃê‹P‹`,3,4,0,0,0,0.1775,0,0,0,0,0,0,0,0,0,0,0.16899999999999998
3161,ŒÃê‹P‹`,4,4,0,2,2,0.165,0,0,0,0,0,0,0,0,0,0,0.16899999999999998
3161,ŒÃê‹P‹`,5,3,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.16899999999999998
3161,ŒÃê‹P‹`,6,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.16899999999999998
3175,“n•Óç‘,1,1,0,0,0,0.08,0,0,0,0,0,0,1,0,0,0,0.10166666666666667
3175,“n•Óç‘,2,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,1,0.10166666666666667
3175,“n•Óç‘,3,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.10166666666666667
3175,“n•Óç‘,4,1,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0.10166666666666667
3175,“n•Óç‘,5,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.10166666666666667
3175,“n•Óç‘,6,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.10166666666666667
3188,“ú‚ˆíŽq,1,2,1,0,0,0.20500000000000002,1,0,0,0,0,0,0,1,0,0,0.16125
3188,“ú‚ˆíŽq,2,2,0,1,0,0.24000000000000002,0,0,0,0,0,0,0,0,0,1,0.16125
3188,“ú‚ˆíŽq,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.16125
3188,“ú‚ˆíŽq,5,2,0,0,1,0.06,0,0,0,0,0,0,0,0,0,0,0.16125
3188,“ú‚ˆíŽq,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.16125
3211,–kì•qO,1,1,0,0,1,0.19,0,0,0,0,0,0,1,0,0,0,0.15833333333333333
3211,–kì•qO,2,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.15833333333333333
3211,–kì•qO,3,1,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.15833333333333333
3211,–kì•qO,4,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15833333333333333
3211,–kì•qO,5,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.15833333333333333
3211,–kì•qO,6,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.15833333333333333
3233,¬”¨ŽÀ¬,1,3,0,2,0,0.13,0,0,0,0,0,0,0,2,1,0,0.13380952380952382
3233,¬”¨ŽÀ¬,2,5,0,1,1,0.12,0,0,0,0,0,0,0,0,0,4,0.13380952380952382
3233,¬”¨ŽÀ¬,3,3,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.13380952380952382
3233,¬”¨ŽÀ¬,4,4,1,0,1,0.1125,0,0,1,0,0,0,0,0,0,0,0.13380952380952382
3233,¬”¨ŽÀ¬,5,2,0,0,1,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.13380952380952382
3233,¬”¨ŽÀ¬,6,4,0,0,0,0.1275,0,0,0,0,0,0,0,0,0,0,0.13380952380952382
3243,²–ì—²m,1,2,0,0,0,0.16499999999999998,0,0,0,0,0,0,2,0,0,0,0.18555555555555556
3243,²–ì—²m,2,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,1,0.18555555555555556
3243,²–ì—²m,3,2,0,0,0,0.23500000000000001,0,0,0,0,0,0,0,0,0,0,0.18555555555555556
3243,²–ì—²m,4,1,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.18555555555555556
3243,²–ì—²m,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.18555555555555556
3243,²–ì—²m,6,2,1,0,0,0.17,1,0,0,0,0,0,0,0,0,0,0.18555555555555556
3246,¯–ì­•F,1,2,1,0,0,0.15000000000000002,1,0,0,0,0,0,0,1,0,0,0.14384615384615385
3246,¯–ì­•F,2,3,0,0,0,0.12333333333333334,0,0,0,0,0,0,0,0,0,2,0.14384615384615385
3246,¯–ì­•F,3,2,1,0,0,0.11,0,0,1,0,0,0,0,0,0,0,0.14384615384615385
3246,¯–ì­•F,4,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14384615384615385
3246,¯–ì­•F,5,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.14384615384615385
3246,¯–ì­•F,6,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.14384615384615385
3251,•½Î˜a’j,1,2,1,0,1,0.22499999999999998,1,0,0,0,0,0,0,0,1,0,0.21909090909090911
3251,•½Î˜a’j,2,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,2,0.21909090909090911
3251,•½Î˜a’j,3,2,1,0,1,0.22,0,0,0,1,0,0,0,0,0,0,0.21909090909090911
3251,•½Î˜a’j,4,2,0,1,0,0.245,0,0,0,0,0,0,0,0,0,0,0.21909090909090911
3251,•½Î˜a’j,5,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.21909090909090911
3251,•½Î˜a’j,6,2,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0.21909090909090911
3268,X—³–ç,1,2,1,0,0,0.14500000000000002,1,0,0,0,0,0,1,0,0,0,0.16375
3268,X—³–ç,2,3,0,0,1,0.16,0,0,0,0,0,0,0,0,0,3,0.16375
3268,X—³–ç,3,3,0,1,0,0.20333333333333337,0,0,0,0,0,0,0,0,0,0,0.16375
3268,X—³–ç,4,4,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.16375
3268,X—³–ç,5,2,0,1,0,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.16375
3268,X—³–ç,6,2,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.16375
3277,âV“¡—E,1,2,1,1,0,0.2,1,0,0,0,0,0,0,0,0,0,0.1853846153846154
3277,âV“¡—E,2,2,2,0,0,0.21000000000000002,0,2,0,0,0,0,0,0,0,0,0.1853846153846154
3277,âV“¡—E,3,2,0,1,0,0.195,0,0,0,0,0,0,0,0,0,0,0.1853846153846154
3277,âV“¡—E,4,3,0,0,0,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.1853846153846154
3277,âV“¡—E,5,2,0,0,0,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.1853846153846154
3277,âV“¡—E,6,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.1853846153846154
3284,“nç²L‘¾˜Y,1,1,0,0,0,0.25,0,0,0,0,0,0,0,1,0,0,0.1809090909090909
3284,“nç²L‘¾˜Y,2,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,2,0.1809090909090909
3284,“nç²L‘¾˜Y,3,2,0,1,1,0.2,0,0,0,0,0,0,0,0,0,0,0.1809090909090909
3284,“nç²L‘¾˜Y,4,3,0,1,0,0.15666666666666668,0,0,0,0,0,0,0,0,0,0,0.1809090909090909
3284,“nç²L‘¾˜Y,5,2,0,0,1,0.11000000000000001,0,0,0,0,0,0,0,0,0,0,0.1809090909090909
3284,“nç²L‘¾˜Y,6,1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.1809090909090909
3286,â“Œ–ž,1,2,1,1,0,0.05,1,0,0,0,0,0,0,1,0,0,0.14857142857142858
3286,â“Œ–ž,2,3,1,1,0,0.20333333333333334,0,1,0,0,0,0,0,0,0,1,0.14857142857142858
3286,â“Œ–ž,3,4,0,1,1,0.16,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3286,â“Œ–ž,4,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3286,â“Œ–ž,5,3,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3286,â“Œ–ž,6,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.14857142857142858
3289,‚‹´~”ü,1,3,1,0,1,0.22666666666666666,1,0,0,0,0,0,1,0,1,0,0.19066666666666665
3289,‚‹´~”ü,2,3,2,0,1,0.22,0,2,0,0,0,0,0,0,0,1,0.19066666666666665
3289,‚‹´~”ü,3,3,0,0,0,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0.19066666666666665
3289,‚‹´~”ü,4,3,0,0,1,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.19066666666666665
3289,‚‹´~”ü,5,2,0,0,0,0.095,0,0,0,0,0,0,0,0,0,0,0.19066666666666665
3289,‚‹´~”ü,6,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.19066666666666665
3290,‘q’J˜aM,1,5,3,1,0,0.13599999999999998,2,0,0,0,1,0,2,0,0,0,0.1457142857142857
3290,‘q’J˜aM,2,4,0,1,0,0.18,0,0,0,0,0,0,0,0,0,1,0.1457142857142857
3290,‘q’J˜aM,3,5,1,1,2,0.10800000000000001,0,0,1,0,0,0,0,0,0,0,0.1457142857142857
3290,‘q’J˜aM,4,3,0,1,0,0.15333333333333335,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
3290,‘q’J˜aM,5,5,0,0,3,0.148,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
3290,‘q’J˜aM,6,6,0,1,0,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.1457142857142857
3297,“¡ŠÛŒõˆê,1,2,0,0,0,0.225,0,0,0,0,0,0,0,2,0,0,0.189
3297,“¡ŠÛŒõˆê,2,2,0,1,0,0.225,0,0,0,0,0,0,0,0,0,2,0.189
3297,“¡ŠÛŒõˆê,3,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.189
3297,“¡ŠÛŒõˆê,4,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.189
3297,“¡ŠÛŒõˆê,5,3,1,0,0,0.19000000000000003,0,1,0,0,0,0,0,0,0,0,0.189
3297,“¡ŠÛŒõˆê,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.189
3300,ìè’qK,1,3,2,0,1,0.16,2,0,0,0,0,0,0,0,1,0,0.142
3300,ìè’qK,2,1,1,0,0,0.11,0,0,0,0,1,0,0,0,0,0,0.142
3300,ìè’qK,3,2,0,0,2,0.155,0,0,0,0,0,0,0,0,0,0,0.142
3300,ìè’qK,4,1,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.142
3300,ìè’qK,5,1,0,1,0,0.06,0,0,0,0,0,0,0,0,0,0,0.142
3300,ìè’qK,6,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.142
3302,’Jì—¢],1,1,0,1,0,0.26,0,0,0,0,0,0,0,1,0,0,0.16363636363636364
3302,’Jì—¢],2,3,1,1,0,0.23,0,1,0,0,0,0,0,0,0,1,0.16363636363636364
3302,’Jì—¢],3,2,1,0,0,0.08,0,0,1,0,0,0,0,0,0,0,0.16363636363636364
3302,’Jì—¢],4,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.16363636363636364
3302,’Jì—¢],5,2,1,0,0,0.1,0,0,1,0,0,0,0,0,0,0,0.16363636363636364
3302,’Jì—¢],6,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.16363636363636364
3303,“n•Ó–L,1,1,0,1,0,0.15,0,0,0,0,0,0,0,1,0,0,0.2
3303,“n•Ó–L,2,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.2
3303,“n•Ó–L,3,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2
3303,“n•Ó–L,4,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.2
3304,‰G–ìŒ«‘¾,1,5,2,1,2,0.188,2,0,0,0,0,0,1,2,0,0,0.15947368421052632
3304,‰G–ìŒ«‘¾,2,3,0,1,0,0.15666666666666668,0,0,0,0,0,0,0,0,0,3,0.15947368421052632
3304,‰G–ìŒ«‘¾,3,3,1,1,0,0.16333333333333333,0,0,0,1,0,0,0,0,0,0,0.15947368421052632
3304,‰G–ìŒ«‘¾,4,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.15947368421052632
3304,‰G–ìŒ«‘¾,5,2,0,1,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.15947368421052632
3304,‰G–ìŒ«‘¾,6,4,0,0,1,0.1525,0,0,0,0,0,0,0,0,0,0,0.15947368421052632
3305,¬–ìMŽ÷,1,2,1,0,0,0.165,1,0,0,0,0,0,1,0,0,0,0.16857142857142857
3305,¬–ìMŽ÷,2,3,0,1,1,0.19666666666666666,0,0,0,0,0,0,0,0,0,2,0.16857142857142857
3305,¬–ìMŽ÷,3,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.16857142857142857
3305,¬–ìMŽ÷,4,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.16857142857142857
3305,¬–ìMŽ÷,5,4,0,0,0,0.1575,0,0,0,0,0,0,0,0,0,0,0.16857142857142857
3305,¬–ìMŽ÷,6,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.16857142857142857
3306,•“c³‹I,1,1,0,1,0,0.35,0,0,0,0,0,0,0,1,0,0,0.2122222222222222
3306,•“c³‹I,2,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,1,0.2122222222222222
3306,•“c³‹I,3,3,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.2122222222222222
3306,•“c³‹I,4,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.2122222222222222
3306,•“c³‹I,5,2,0,0,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.2122222222222222
3306,•“c³‹I,6,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.2122222222222222
3315,L£¹m,1,1,0,0,0,0.2,0,0,0,0,0,0,0,1,0,0,0.13666666666666666
3315,L£¹m,2,2,0,1,0,0.185,0,0,0,0,0,0,0,0,0,2,0.13666666666666666
3315,L£¹m,3,2,0,1,1,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.13666666666666666
3315,L£¹m,4,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.13666666666666666
3315,L£¹m,5,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.13666666666666666
3315,L£¹m,6,1,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.13666666666666666
3319,ŽRè‹`–¾,1,3,3,0,0,0.16666666666666666,2,0,0,0,1,0,0,0,0,0,0.1542105263157895
3319,ŽRè‹`–¾,2,3,0,1,2,0.09000000000000001,0,0,0,0,0,0,0,0,0,2,0.1542105263157895
3319,ŽRè‹`–¾,3,4,2,1,0,0.13,0,1,1,0,0,0,0,0,0,0,0.1542105263157895
3319,ŽRè‹`–¾,4,2,0,0,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.1542105263157895
3319,ŽRè‹`–¾,5,3,0,0,1,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0.1542105263157895
3319,ŽRè‹`–¾,6,4,0,2,0,0.18,0,0,0,0,0,0,0,0,0,0,0.1542105263157895
3327,–ì’·£³F,1,3,3,0,0,0.08333333333333333,3,0,0,0,0,0,0,0,0,0,0.13944444444444445
3327,–ì’·£³F,2,4,1,2,1,0.15,0,0,0,0,1,0,0,0,0,1,0.13944444444444445
3327,–ì’·£³F,3,2,0,0,1,0.125,0,0,0,0,0,0,0,0,0,0,0.13944444444444445
3327,–ì’·£³F,4,3,0,1,0,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.13944444444444445
3327,–ì’·£³F,5,4,0,3,0,0.125,0,0,0,0,0,0,0,0,0,0,0.13944444444444445
3327,–ì’·£³F,6,2,0,0,1,0.22,0,0,0,0,0,0,0,0,0,0,0.13944444444444445
3334,Šp‚Ð‚Æ‚Ý,1,1,1,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,2,2,0,0,1,0.185,0,0,0,0,0,0,0,0,0,1,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,3,2,0,1,1,0.175,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,4,2,0,0,1,0.185,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3334,Šp‚Ð‚Æ‚Ý,6,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.15777777777777777
3340,’r“c—‹‘¾,1,1,0,0,0,0.06,0,0,0,0,0,0,1,0,0,0,0.1225
3340,’r“c—‹‘¾,2,2,0,1,1,0.14,0,0,0,0,0,0,0,0,0,1,0.1225
3340,’r“c—‹‘¾,3,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1225
3340,’r“c—‹‘¾,4,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.1225
3340,’r“c—‹‘¾,5,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.1225
3340,’r“c—‹‘¾,6,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.1225
3346,‹{–{—T”V,1,1,0,1,0,0.31,0,0,0,0,0,0,0,0,1,0,0.19428571428571426
3346,‹{–{—T”V,2,2,0,0,0,0.21,0,0,0,0,0,0,0,0,0,1,0.19428571428571426
3346,‹{–{—T”V,3,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.19428571428571426
3346,‹{–{—T”V,4,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.19428571428571426
3346,‹{–{—T”V,6,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.19428571428571426
3349,‹g“cˆê˜Y,1,2,0,1,0,0.165,0,0,0,0,0,0,1,0,1,0,0.13571428571428573
3349,‹g“cˆê˜Y,2,2,1,1,0,0.13,0,0,0,0,1,0,0,0,0,0,0.13571428571428573
3349,‹g“cˆê˜Y,3,2,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.13571428571428573
3349,‹g“cˆê˜Y,4,2,0,1,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.13571428571428573
3349,‹g“cˆê˜Y,5,2,0,1,0,0.125,0,0,0,0,0,0,0,0,0,0,0.13571428571428573
3349,‹g“cˆê˜Y,6,4,1,1,0,0.115,0,1,0,0,0,0,0,0,0,0,0.13571428571428573
3355,‹´’J“c‰ÀD,1,2,0,0,2,0.11,0,0,0,0,0,0,1,1,0,0,0.185
3355,‹´’J“c‰ÀD,2,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.185
3355,‹´’J“c‰ÀD,3,1,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.185
3355,‹´’J“c‰ÀD,4,2,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.185
3355,‹´’J“c‰ÀD,5,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.185
3355,‹´’J“c‰ÀD,6,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.185
3357,•Ÿ“‡—zŽq,1,2,1,1,0,0.22500000000000003,1,0,0,0,0,0,0,0,1,0,0.2
3357,•Ÿ“‡—zŽq,2,2,0,1,1,0.215,0,0,0,0,0,0,0,0,0,2,0.2
3357,•Ÿ“‡—zŽq,3,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.2
3357,•Ÿ“‡—zŽq,4,2,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.2
3357,•Ÿ“‡—zŽq,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.2
3357,•Ÿ“‡—zŽq,6,1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.2
3361,‰ª•”_,1,1,1,0,0,0.13,1,0,0,0,0,0,0,0,0,0,0.14777777777777779
3361,‰ª•”_,2,2,0,0,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,1,0.14777777777777779
3361,‰ª•”_,3,2,0,1,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3361,‰ª•”_,4,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3361,‰ª•”_,5,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3361,‰ª•”_,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14777777777777779
3362,ŠÔ“ˆmŽu,4,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.25285714285714284
3362,ŠÔ“ˆmŽu,5,2,0,0,1,0.345,0,0,0,0,0,0,0,0,0,0,0.25285714285714284
3362,ŠÔ“ˆmŽu,6,4,0,1,0,0.22499999999999998,0,0,0,0,0,0,0,0,0,0,0.25285714285714284
3370,’Ø“àŽÀ,1,2,1,0,0,0.165,1,0,0,0,0,0,0,1,0,0,0.14411764705882354
3370,’Ø“àŽÀ,2,4,0,1,1,0.125,0,0,0,0,0,0,0,0,0,4,0.14411764705882354
3370,’Ø“àŽÀ,3,4,0,0,3,0.1375,0,0,0,0,0,0,0,0,0,0,0.14411764705882354
3370,’Ø“àŽÀ,4,3,0,1,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.14411764705882354
3370,’Ø“àŽÀ,5,3,0,0,0,0.14666666666666667,0,0,0,0,0,0,0,0,0,0,0.14411764705882354
3370,’Ø“àŽÀ,6,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.14411764705882354
3372,‰Á“¡‰ë”V,1,1,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0.2275
3372,‰Á“¡‰ë”V,2,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,1,0.2275
3372,‰Á“¡‰ë”V,5,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.2275
3372,‰Á“¡‰ë”V,6,1,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.2275
3377,’Ë“cC“ñ,1,1,0,0,1,0.15,0,0,0,0,0,0,1,0,0,0,0.14875
3377,’Ë“cC“ñ,2,1,0,0,1,0.17,0,0,0,0,0,0,0,0,0,1,0.14875
