“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
3385,“nç³–rL,5,3,4,3,10,3,4,1,1,0,3,0,0,4,0,0,1
3388,¡Š_Œõ‘¾˜Y,7,3,3,4,6,4,14,5,2,8,7,1,2,3,0,4,3
3392,¬XM—Y,7,4,2,4,4,2,2,0,1,0,0,0,0,1,0,0,0
3400,”ó]ˆäœÄ—S,3,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0
3401,ã“c—²Í,3,3,5,1,8,0,2,0,1,0,2,0,0,0,1,0,0
3406,’†—¢‰p•v,11,3,8,6,9,2,1,2,2,0,0,0,0,3,0,0,0
3411,’rã—²s,11,1,1,7,0,1,1,1,0,2,0,0,0,0,0,0,0
3412,—é–Ø”Ž,6,3,0,5,9,10,4,6,3,2,2,0,4,6,2,0,1
3414,‰Á£’qG,4,2,1,8,2,1,1,1,2,2,0,0,0,0,0,0,2
3415,¼ˆä”É,11,2,3,10,16,1,3,6,2,2,1,1,0,1,0,1,1
3419,ŒIŒ´ŒªŽ¡,9,4,4,3,1,1,0,1,0,1,0,0,0,0,0,0,1
3422,•ž•”K’j,16,0,3,2,8,7,3,6,0,14,2,3,7,1,0,3,3
3424,¼‰Y“w,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3427,‘å‰êLK,2,1,2,2,4,0,1,2,0,0,0,0,0,1,0,0,2
3430,Šp•lC,3,2,2,0,4,0,6,1,0,2,0,0,0,0,0,0,1
3432,‹{”—’¨•F,14,2,7,3,10,3,6,2,4,3,3,0,1,0,0,0,0
3434,¼”öé–M,9,1,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0
3435,Ž›“cçŒb,9,3,6,4,7,6,6,8,1,8,6,0,0,1,1,1,1
3436,”–ìK“ñ,9,3,0,7,7,0,8,2,0,2,1,0,1,0,0,0,0
3439,‘å•½—_Žj–¾,11,0,4,2,6,6,3,5,3,2,4,0,2,5,1,1,0
3441,“y‰®‘¾˜N,5,7,5,5,11,0,2,1,1,2,0,0,0,1,0,0,0
3442,‹{•‰pŽi,16,4,3,4,4,2,1,2,2,1,2,0,0,0,0,1,0
3444,ŒŽ‘å‰î,10,4,3,6,1,7,6,0,0,5,1,0,3,1,0,0,0
3445,‰Á“¡‚Žj,7,3,3,3,6,2,4,1,0,3,1,0,1,2,0,0,1
3448,‚ŽRG—Y,4,9,5,1,3,0,0,1,0,0,0,0,0,0,0,0,0
3454,ˆäì‘åì,12,2,3,5,1,0,2,0,0,4,1,0,2,2,0,0,0
3455,’J–{KŽi,7,4,2,4,8,0,2,3,0,1,2,0,1,2,1,0,0
3458,“ŒŒ’‰î,4,3,3,4,8,0,0,3,0,1,1,0,0,0,0,0,0
3459,’†–ì˜a—T,7,4,2,2,4,2,2,1,2,0,0,0,0,1,0,0,0
3461,“nç²“N–ç,10,4,4,5,0,0,2,1,0,0,1,0,0,0,0,0,0
3462,’|ã^Ži,7,4,3,2,5,0,0,1,0,0,1,0,1,4,0,0,1
3463,‰³’ÃNŽu,7,7,3,1,1,0,1,3,2,0,0,0,0,0,0,0,1
3467,XOs,11,2,4,3,3,2,0,2,1,0,0,0,0,1,0,0,0
3470,V“c–F”ü,6,1,2,4,5,2,4,4,0,0,1,0,0,3,0,0,1
3471,Ô•ô˜a–ç,5,4,1,2,2,0,0,0,1,1,0,0,0,1,0,0,0
3473,Îì^“ñ,8,12,6,5,11,0,3,0,7,1,1,7,4,0,15,0,1
3474,¼£O”ü,8,3,4,8,6,2,3,1,0,2,2,0,1,1,1,0,0
3475,‹´–{‹v˜a,9,2,6,3,5,2,3,2,0,4,5,0,3,2,1,0,0
3477,‹ß“¡–«–ç,11,6,4,5,2,4,1,0,0,2,1,0,0,0,0,2,0
3478,“ˆ“c‹MŽx,3,2,7,5,7,1,1,2,2,0,2,0,0,0,0,0,0
3482,‹àŽq–ÒŽu,15,7,5,4,6,0,3,3,3,1,1,0,2,1,0,0,0
3484,ŽÅ“c_Ž¡,5,3,2,0,11,4,1,8,2,4,4,1,0,0,0,0,1
3486,a“cŽ¡‘ã,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3488,–ö“c‰p–¾,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
3489,‘åê•q,11,4,3,4,12,0,2,5,4,0,2,3,0,1,2,1,2
3491,•x‰i–Î,4,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3497,Œã“¡_,4,3,4,0,7,1,2,8,1,0,6,1,0,2,0,0,1
3499,Žsì“N–ç,4,1,4,5,5,1,2,6,2,1,3,0,0,3,0,3,1
3501,ìã¸•½,2,2,5,1,3,0,1,1,0,3,0,0,1,3,0,0,0
3502,“nç³‰pŽ™,6,5,1,5,3,5,10,5,0,8,3,1,0,5,0,4,5
3503,“°Œ´—mŽj,7,3,5,2,1,0,1,1,0,1,0,0,1,0,0,0,0
3505,ŽR“c—³ˆê,8,5,1,8,6,3,4,3,2,7,1,0,1,4,0,0,1
3506,‹{¼^º,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3507,“¡ˆä“O,9,2,7,4,2,0,1,2,1,0,0,0,1,0,0,0,0
3508,‹v•x­O,9,5,6,6,4,1,0,1,1,0,1,0,0,1,1,0,0
3509,“¹ãç‰Ä,12,4,3,4,0,0,0,1,0,3,1,0,1,0,0,0,0
3514,ŽRˆê“S–ç,6,1,2,9,6,4,6,5,3,4,0,2,2,2,0,1,2
3516,‹gŒ´¹l,8,8,5,1,4,1,1,0,1,2,2,0,0,0,0,0,1
3517,‚‹´ŒM,4,4,3,5,4,2,3,3,1,2,4,1,0,5,1,0,2
3518,‘q“cˆè”ü,7,4,5,1,3,0,0,1,0,3,0,0,2,0,0,1,0
3519,•y“cGK,10,4,6,7,3,1,1,2,0,2,0,1,0,2,0,0,0
3523,›“c—ºŽ¡,2,2,2,6,5,2,0,1,1,3,2,0,1,1,1,0,2
3527,’†“ˆ½ˆê˜Y,8,1,8,9,7,3,1,2,2,0,2,0,0,2,0,0,3
3528,Š}–ì—F‹IŒb,3,17,4,3,3,0,1,1,1,0,0,0,1,1,0,0,1
3532,ŽÄ“cŒõ,0,2,4,8,12,3,3,10,3,6,1,0,3,4,2,4,2
3533,²ì³“¹,8,1,3,3,1,0,3,0,1,2,0,0,0,1,0,0,1
3535,“nC•½,2,2,0,4,3,2,0,3,1,4,1,0,0,0,0,0,1
3536,ˆêF‰ëº,5,8,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3537,“cŽR˜aL,2,5,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0
3538,‹e’r•ô°,14,2,5,6,7,2,3,1,1,1,0,0,0,2,0,1,0
3539,‹àŽq‡ˆê,9,4,9,3,3,0,1,1,1,1,0,0,1,0,0,0,2
3541,ŽO›¸½Ži,4,0,1,5,9,4,6,3,4,3,1,2,0,6,0,0,3
3542,´…‹IŽ,13,6,7,2,2,0,1,0,1,1,0,2,4,0,1,1,0
3543,•Ÿ“c‰ëˆê,12,0,1,2,6,7,3,1,0,4,4,0,0,5,1,1,2
3544,–L“cŒP–õ,4,0,2,5,3,3,2,0,0,2,0,0,0,1,0,0,0
3546,’†—¢¹Žu,12,0,7,4,7,0,2,1,0,2,1,0,1,3,0,0,0
3548,Žº“c‘×Žj,5,1,4,7,2,6,3,2,0,3,7,0,0,0,0,0,4
3550,“s’z³Ž¡,5,5,1,3,4,3,12,0,0,10,3,0,6,3,0,0,2
3551,“¡“c”ü‘ã,4,5,2,4,4,2,6,2,0,1,1,0,0,0,0,0,0
3553,•½’rmŽu,13,3,2,9,1,1,1,0,1,4,1,0,2,1,0,0,0
3554,’‡Œû”Ž’,5,2,4,3,12,4,2,5,2,1,4,5,4,2,3,4,2
3556,“c’†Mˆê˜Y,10,2,1,11,10,4,11,9,1,3,2,0,4,2,0,2,3
3557,‘¾“c˜a”ü,11,1,4,3,8,4,9,1,2,9,2,1,3,4,2,2,1
3558,ŽR–{_ŽŸ,4,3,2,5,3,0,2,4,0,2,0,0,4,2,0,1,0
3559,…’·Æ—Y,8,0,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0
3561,’r“c^Ž¡,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3562,ŽR‰º˜a•F,5,2,6,6,17,2,3,5,0,2,5,1,3,3,0,0,4
3563,’ç¸,7,3,4,3,6,3,6,4,1,1,0,0,1,1,0,2,2
3564,ŒKŒ´Œ[,2,3,4,3,2,4,3,2,0,5,2,0,1,1,0,3,1
3565,â–{“¿Ž,4,3,4,4,0,0,0,1,0,1,1,0,0,0,0,0,0
3566,ì“Y‰p³,13,2,3,8,3,2,4,1,0,0,2,0,1,0,0,0,0
3567,‹g‰ª½,5,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0
3568,–Ø‘ºŒõG,5,2,3,2,5,2,4,2,0,3,1,0,3,3,0,3,0
3569,‘“ci,13,6,6,1,1,3,0,2,0,0,4,0,0,1,0,0,0
3571,Ž›–{•Ži,1,1,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0
3572,ˆÀ“c­•F,1,2,1,3,0,5,1,4,1,2,0,0,0,2,0,0,0
3574,‘å_NŽi,6,1,2,6,1,3,7,2,2,3,2,2,5,1,0,3,0
3576,”’…Ÿ–ç,12,3,5,1,10,2,6,0,3,3,3,0,1,4,1,2,2
3577,ŒüŠ_“ñ,7,2,3,6,7,9,6,0,1,5,1,1,4,1,1,3,2
3578,‰–“c—Yˆê,12,6,1,3,1,0,3,1,0,2,1,0,1,3,0,0,0
3579,’†—¢—DŽq,14,2,2,4,2,7,4,1,1,2,3,0,2,2,0,0,0
3580,…Œû—R‹I,4,4,5,2,7,0,0,2,1,1,2,1,0,2,0,0,1
3581,‰Á–Øˆè,9,10,12,1,4,1,3,3,2,1,0,1,0,0,0,1,0
3582,‹gìº’j,7,1,4,4,11,2,8,4,5,1,1,7,6,0,4,5,3
3583,âV“¡’q—T,7,2,4,5,2,0,0,1,0,2,0,0,1,1,0,0,0
3584,²X–Ø‰pŽ÷,11,4,2,12,5,0,7,0,1,4,0,0,0,1,0,0,1
3587,•“cMˆê,7,2,3,7,0,2,2,1,1,1,1,0,0,2,0,0,0
3589,¼‘ºŸ,12,4,4,4,7,2,2,2,0,5,0,0,1,3,0,1,1
3590,à_–ì’JŒ›Œá,3,1,7,3,11,5,6,5,1,5,4,1,1,5,2,0,4
3591,Œã“¡F‹`,9,2,3,3,0,0,1,0,0,0,0,1,0,0,1,0,0
3593,‰¡ˆäŒõO,3,1,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0
3594,’ËŒ´•”V,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3596,‰Íã”Nº,6,5,4,3,4,1,1,1,3,1,1,1,0,0,1,0,0
3600,Œº”n“O,11,4,2,2,1,0,0,2,1,1,0,0,0,1,0,0,0
3602,‰œ•½‘ñ–ç,8,6,3,7,3,1,4,1,0,2,0,0,0,2,0,0,0
3604,•“¡ˆ»Žq,14,8,1,2,4,1,1,0,0,0,0,1,0,0,0,0,0
3605,’†‘ºŽç¬,5,5,1,3,2,2,1,0,1,2,0,0,0,1,0,0,0
3606,ì–k_‹M,12,2,3,4,10,3,5,2,3,4,2,1,0,2,0,0,0
3611,Šâè–F”ü,9,3,6,4,8,4,7,2,6,3,0,0,3,0,0,0,2
3612,”n‘Ü‹`‘¥,4,4,2,13,11,2,4,6,0,2,3,1,1,2,4,5,2
3613,Šp’JŒ’Œá,8,0,4,7,12,5,14,9,0,4,4,1,1,4,0,0,1
3614,’JŸK,9,2,4,1,6,0,4,0,0,4,0,0,2,1,0,1,0
3615,‰¡“c–Î,8,0,5,2,2,1,4,5,0,5,2,1,1,2,0,0,0
3616,’†‘º^,12,1,3,2,5,1,4,4,0,4,1,0,1,4,0,1,1
3617,’|“cLŽ÷,7,0,1,1,6,4,4,0,0,3,0,0,2,0,0,0,0
3618,ŠC–ì‚ä‚©‚è,9,2,4,1,6,11,11,1,0,10,3,0,1,5,2,0,1
3619,’·’Jì[,6,2,6,9,11,2,2,2,3,0,1,0,0,4,0,0,0
3620,M”Z—Rs,8,6,3,1,4,2,0,0,3,1,2,1,0,3,0,0,0
3621,“V–ì»•v,12,4,1,3,8,1,2,7,3,1,5,0,0,2,0,0,1
3623,[ì^“ñ,9,3,1,8,11,5,7,10,6,3,0,11,4,0,13,8,0
3624,‘åÎ˜a•F,4,1,2,2,1,0,0,1,1,0,0,0,0,1,1,0,0
3627,ˆäãŒbˆê,5,2,6,1,5,0,8,0,1,2,1,0,0,1,0,0,0
3629,óŒ©¹Ž,6,3,4,4,11,2,3,6,2,7,2,2,1,2,0,0,2
3630,•“c½Ži,9,5,4,3,1,0,1,0,1,0,0,1,1,0,0,0,0
3631,“c“YN‰î,3,2,5,1,2,0,2,1,0,2,0,0,0,1,0,0,1
3635,Î“c­Œá,8,2,2,5,17,3,2,4,1,3,2,0,0,1,0,0,1
3637,âV“¡˜a­,13,1,2,4,7,0,2,0,0,1,2,0,1,1,0,0,1
3641,ˆê£–¾,17,3,1,5,11,2,4,4,4,5,0,2,0,7,1,0,2
3642,‘å’Ë_“ñ,9,4,9,2,2,2,1,1,0,0,1,0,0,0,0,0,0
3643,•Ä“c—²O,12,1,4,3,8,0,0,1,1,2,1,0,0,4,0,0,1
3645,ŸÇ“cçˆŸŠó,3,1,1,1,5,1,1,5,2,4,2,0,0,2,1,0,1
3647,ˆÉ“¡—Y“ñ,4,6,5,4,2,0,1,0,0,0,1,0,0,0,0,0,0
3652,X‰º—E,4,2,2,4,1,1,0,0,1,1,2,0,0,0,0,0,0
3653,•iìŒ«ŽŸ,14,4,4,4,5,0,3,1,0,1,0,0,0,2,0,1,0
3654,•“cŒõŽj,6,5,2,6,10,5,10,3,2,8,2,0,3,3,1,2,3
3655,–{‹´Ž—m,10,1,0,5,4,3,4,2,2,1,3,0,0,1,0,0,1
3656,”Œ•ê–FP,11,4,5,3,4,2,0,1,2,0,2,0,0,2,0,0,0
3659,“¡¶—Yl,8,1,6,4,6,1,2,4,1,6,2,0,0,2,0,0,2
3660,’·’Jìe‰¤,5,1,5,1,1,1,1,1,2,0,0,0,0,1,0,0,0
3661,–ö£‹»Žu,14,5,3,3,2,1,3,2,1,0,1,0,0,2,0,0,0
3662,‘å’ëŒ³–¾,3,4,4,5,8,4,8,6,2,3,3,0,2,6,0,0,3
3663,–ØŽR˜aK,6,0,1,6,11,3,6,4,1,2,3,2,1,0,0,1,1
3664,—é–ØŒ«ˆê,8,0,2,8,2,7,7,1,1,9,3,0,3,1,0,1,0
3668,Žsì–Ò,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3670,ŒÃàVM“ñ,4,2,3,2,2,0,1,1,0,0,0,0,0,0,0,0,0
3674,ŠÝŒbŽq,5,1,4,4,3,6,9,2,1,2,2,0,2,3,0,0,1
3679,”Ñ“‡¹O,8,0,1,3,5,2,6,2,2,1,2,0,3,1,0,0,0
3680,X—Ñ‘¾,2,8,5,3,0,4,6,0,1,0,1,0,0,7,0,0,0
3681,ŽR’J‰›,5,0,5,3,5,1,1,1,0,5,1,0,0,1,0,0,1
3682,Ø“c“ñ,8,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3684,´…U“ñ,7,3,4,6,5,2,4,1,2,1,2,1,1,1,0,0,1
3685,rˆä‹P”N,2,4,4,4,11,6,6,3,1,9,1,0,1,3,0,0,1
3686,’¹‹’ËF”Ž,3,2,7,1,3,6,4,3,1,3,1,1,0,2,0,0,0
3687,‰Ô“c˜a–¾,4,2,1,3,4,1,0,1,0,0,0,0,3,0,1,4,0
3690,‰Í‡ŽOO,9,4,6,5,9,0,6,5,2,2,1,0,0,1,0,0,1
3692,’|˜³Ž÷,6,1,5,3,3,0,11,1,0,3,0,0,1,0,0,0,0
3693,Šœê—DŽq,9,5,3,1,1,2,4,0,0,2,0,0,1,0,0,0,0
3696,”’ˆä—F°,7,6,3,4,1,1,5,1,0,1,6,0,3,0,0,1,0
3697,Ÿ–ì—³Ži,1,0,1,0,1,0,1,0,0,4,2,0,1,1,0,0,1
3699,•x‰i³l,11,3,0,3,7,1,2,1,1,3,0,0,1,2,1,1,0
3701,‘å¼—²—m,13,3,2,6,3,2,0,2,2,1,0,0,0,2,0,0,1
3702,’åŒ“~“ñ,2,0,3,9,2,3,1,6,2,2,3,0,0,2,0,1,1
3703,’¹Ž”áÁ,2,1,1,2,2,4,4,1,0,1,2,0,1,1,0,2,1
3704,–{•”‚ß‚®‚Ý,6,4,7,2,3,3,1,0,1,0,0,0,1,0,0,0,0
3708,‰ª•”‹MŽi,4,0,2,5,11,1,2,2,1,4,1,0,2,1,0,0,1
3709,“c’†_”V,7,0,1,1,3,1,1,0,1,1,0,1,1,0,0,0,0
3710,‹g‰i‘×O,8,0,5,8,1,0,1,6,0,0,1,1,1,0,0,0,0
3711,]–{^Ž¡,9,3,3,6,15,0,5,5,3,3,4,0,1,5,1,1,2
3712,ŸÇ•¶•,7,0,3,3,3,2,2,7,0,2,2,0,2,3,0,0,0
3713,ˆÉ“¡½“ñ,10,0,4,6,8,1,7,5,5,7,4,1,3,1,0,0,0
3714,ŠŒ´³,12,3,3,6,3,0,3,3,0,2,0,0,1,0,0,0,0
3715,‘q”ö‘å‰î,11,0,4,1,5,1,2,0,2,1,2,0,0,0,0,0,0
3716,Î“n“S•º,8,1,6,10,14,5,4,9,0,9,5,1,4,6,0,0,2
3717,—§ŠÔ[G,6,0,3,8,11,7,2,3,1,5,2,0,0,11,0,2,4
3718,ˆÉ’B³—˜,2,0,4,5,3,0,1,3,0,1,0,0,0,0,0,0,0
3719,’Ò‰h‘ ,9,2,4,7,4,3,0,7,2,1,6,0,1,5,1,2,2
3721,Žç“cr‰î,1,2,2,0,8,5,5,7,5,4,4,3,1,5,3,5,5
3722,¼‘ºGŽ÷,4,1,6,8,3,1,1,0,0,0,0,0,0,0,0,0,0
3725,Œü’BÆ,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0
3726,Œj—ÑŠ°,8,0,2,2,7,3,6,4,0,4,0,0,0,2,0,0,2
3730,‰–è—DŽi,12,2,4,2,4,3,7,2,1,0,0,0,0,0,0,0,0
3731,‚à_–F‹v,3,2,3,5,15,0,2,3,1,1,2,0,0,0,1,2,0
3734,‹{“c­Ÿ,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
3736,‰ª–{–Ò,13,0,7,5,7,1,0,3,0,6,1,1,0,1,0,1,1
3737,ã•½^“ñ,6,4,7,6,15,2,5,6,5,2,2,0,0,3,4,0,0
3740,‘åàV•Ži,9,5,6,13,8,1,2,5,0,6,1,0,6,6,0,0,0
3741,¼”öŠî¬,7,1,5,6,2,0,3,0,0,0,2,0,0,0,0,0,0
3742,‹{’nG‹F,9,1,1,3,3,0,0,1,1,0,0,0,0,1,0,0,0
3743,—Ñ”üŒ›,8,1,3,5,5,7,5,4,2,13,3,1,5,3,2,7,2
3744,“¿‘GŽ÷,5,1,0,4,11,3,8,11,4,8,5,0,4,4,3,3,6
3745,‹´–{”NŒõ,12,2,3,9,10,2,3,4,2,2,1,0,0,4,1,1,0
