“o˜^”Ô†,‘IŽè–¼,no1_sasare_by_no2,no1_makurare_by_no2,no1_makurare_by_no3,no1_makurisasare_by_no3,no2_sasi,no2_makuri,no3_makuri,no3_makurisasi,no4_sasi,no4_makuri,no4_makurisasi,no5_sasi,no5_makuri,no5_makurisasi,no6_sasi,no6_makuri,no6_makurisasi
3566,ì“Y‰p³,3,1,1,3,2,2,4,1,0,0,1,0,0,0,0,0,0
3567,‹g‰ª½,2,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0
3568,–Ø‘ºŒõG,3,2,2,1,3,1,3,2,0,0,0,0,1,1,0,0,0
3569,‘“ci,5,4,1,1,1,2,0,1,0,0,3,0,0,0,0,0,0
3572,ˆÀ“c­•F,1,1,1,3,0,3,0,2,1,1,0,0,0,0,0,0,0
3574,‘å_NŽi,4,1,0,3,0,2,3,1,1,1,0,0,3,1,0,2,0
3576,”’…Ÿ–ç,6,2,2,0,4,2,0,0,0,2,2,0,1,3,1,0,0
3577,ŒüŠ_“ñ,2,2,1,3,4,4,4,0,0,1,1,0,2,1,1,1,1
3578,‰–“c—Yˆê,6,4,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
3579,’†—¢—DŽq,6,1,1,3,1,2,0,0,0,0,3,0,2,2,0,0,0
3580,…Œû—R‹I,1,2,4,2,2,0,0,0,0,0,1,0,0,0,0,0,1
3581,‰Á–Øˆè,6,2,6,1,2,0,3,1,1,1,0,0,0,0,0,1,0
3582,‹gìº’j,5,0,1,1,7,1,5,3,2,0,0,5,3,0,1,3,1
3583,âV“¡’q—T,1,0,2,2,1,0,0,0,0,1,0,0,0,1,0,0,0
3584,²X–Ø‰pŽ÷,7,3,2,5,3,0,2,0,1,2,0,0,0,1,0,0,0
3587,•“cMˆê,2,1,0,3,0,1,1,0,1,1,0,0,0,0,0,0,0
3589,¼‘ºŸ,9,1,3,2,4,0,1,1,0,1,0,0,1,1,0,0,1
3590,à_–ì’JŒ›Œá,3,1,3,2,4,4,2,3,0,2,0,0,0,3,1,0,1
3591,Œã“¡F‹`,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3596,‰Íã”Nº,2,4,1,2,1,1,0,1,3,0,0,0,0,0,1,0,0
3600,Œº”n“O,7,1,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0
3602,‰œ•½‘ñ–ç,4,3,2,5,3,1,4,0,0,2,0,0,0,1,0,0,0
3604,•“¡ˆ»Žq,6,5,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
3605,’†‘ºŽç¬,3,2,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0
3606,ì–k_‹M,9,1,1,1,3,1,3,1,1,1,0,1,0,1,0,0,0
3611,Šâè–F”ü,7,0,4,2,5,2,5,1,1,3,0,0,0,0,0,0,2
3612,”n‘Ü‹`‘¥,2,4,1,5,5,1,3,3,0,0,0,1,0,2,2,3,2
3613,Šp’JŒ’Œá,5,0,1,4,8,3,9,7,0,2,1,0,1,1,0,0,0
3614,’JŸK,4,0,2,0,3,0,2,0,0,2,0,0,1,1,0,1,0
3615,‰¡“c–Î,4,0,2,1,1,0,1,1,0,2,2,1,1,1,0,0,0
3616,’†‘º^,7,1,1,2,3,1,1,1,0,2,1,0,1,3,0,0,1
3617,’|“cLŽ÷,3,0,0,1,4,3,3,0,0,0,0,0,0,0,0,0,0
3618,ŠC–ì‚ä‚©‚è,8,0,3,0,4,5,5,0,0,4,1,0,0,0,1,0,0
3619,’·’Jì[,3,2,4,2,6,2,1,2,2,0,1,0,0,2,0,0,0
3620,M”Z—Rs,4,3,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0
3621,“V–ì»•v,6,1,1,2,4,0,1,4,2,0,3,0,0,1,0,0,0
3623,[ì^“ñ,6,0,0,3,5,4,5,8,4,2,0,6,4,0,9,4,0
3624,‘åÎ˜a•F,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3627,ˆäãŒbˆê,3,1,2,1,2,0,5,0,0,2,1,0,0,1,0,0,0
3629,óŒ©¹Ž,3,1,2,4,7,0,1,1,0,3,1,0,1,1,0,0,0
3630,•“c½Ži,6,2,1,3,0,0,1,0,0,0,0,1,1,0,0,0,0
3631,“c“YN‰î,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3635,Î“c­Œá,3,1,1,4,8,1,0,2,1,1,1,0,0,1,0,0,0
3637,âV“¡˜a­,8,1,1,4,3,0,1,0,0,1,0,0,1,1,0,0,1
3641,ˆê£–¾,7,1,1,2,4,2,3,1,2,3,0,0,0,3,1,0,0
3642,‘å’Ë_“ñ,6,2,5,1,0,1,0,1,0,0,1,0,0,0,0,0,0
3643,•Ä“c—²O,6,0,2,2,2,0,0,0,0,0,1,0,0,3,0,0,0
3645,ŸÇ“cçˆŸŠó,2,1,0,1,4,1,0,4,2,3,1,0,0,2,1,0,0
3647,ˆÉ“¡—Y“ñ,3,2,2,3,2,0,1,0,0,0,1,0,0,0,0,0,0
3652,X‰º—E,1,1,1,2,0,1,0,0,0,1,1,0,0,0,0,0,0
3653,•iìŒ«ŽŸ,9,3,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0
3654,•“cŒõŽj,3,3,2,4,3,3,4,1,1,2,1,0,1,1,1,0,1
3655,–{‹´Ž—m,4,0,0,4,3,2,2,2,1,0,1,0,0,0,0,0,0
3656,”Œ•ê–FP,5,2,4,1,2,1,0,1,1,0,0,0,0,0,0,0,0
3659,“¡¶—Yl,4,1,3,1,3,0,0,1,0,1,0,0,0,1,0,0,0
3660,’·’Jìe‰¤,2,0,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0
3661,–ö£‹»Žu,8,1,2,1,1,0,3,1,1,0,0,0,0,1,0,0,0
3662,‘å’ëŒ³–¾,1,2,3,3,4,0,5,4,2,1,0,0,1,2,0,0,1
3663,–ØŽR˜aK,5,0,0,3,5,0,2,1,0,2,1,2,1,0,0,0,0
3664,—é–ØŒ«ˆê,4,0,0,3,1,2,4,0,0,5,2,0,1,1,0,1,0
3668,Žsì–Ò,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3674,ŠÝŒbŽq,1,1,2,2,3,2,4,1,0,0,2,0,1,0,0,0,1
3679,”Ñ“‡¹O,5,0,0,1,5,0,2,1,1,0,1,0,1,1,0,0,0
3680,X—Ñ‘¾,2,5,3,1,0,4,1,0,0,0,0,0,0,4,0,0,0
3681,ŽR’J‰›,1,0,3,2,1,1,1,0,0,1,1,0,0,0,0,0,0
3682,Ø“c“ñ,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3684,´…U“ñ,4,3,1,2,5,2,2,0,1,1,2,0,1,1,0,0,0
3685,rˆä‹P”N,2,3,0,2,5,4,3,2,0,2,1,0,1,3,0,0,0
3686,’¹‹’ËF”Ž,1,2,3,1,1,3,3,3,0,2,0,0,0,1,0,0,0
3687,‰Ô“c˜a–¾,3,2,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0
3690,‰Í‡ŽOO,3,3,6,2,3,0,5,3,0,1,0,0,0,1,0,0,1
3692,’|˜³Ž÷,4,0,2,2,0,0,4,0,0,1,0,0,0,0,0,0,0
3693,Šœê—DŽq,1,1,1,0,0,2,3,0,0,1,0,0,0,0,0,0,0
3696,”’ˆä—F°,4,2,1,3,1,0,3,1,0,0,4,0,2,0,0,1,0
3697,Ÿ–ì—³Ži,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3699,•x‰i³l,7,1,0,2,6,0,2,1,1,1,0,0,1,1,1,0,0
3701,‘å¼—²—m,6,1,2,2,2,1,0,2,1,1,0,0,0,1,0,0,0
3702,’åŒ“~“ñ,2,0,2,4,1,2,0,0,0,1,2,0,0,1,0,0,0
3703,’¹Ž”áÁ,2,0,1,2,2,3,3,1,0,0,1,0,1,1,0,1,1
3704,–{•”‚ß‚®‚Ý,2,3,6,1,2,2,0,0,0,0,0,0,1,0,0,0,0
3708,‰ª•”‹MŽi,1,0,1,3,7,1,0,1,1,3,0,0,2,0,0,0,1
3709,“c’†_”V,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3710,‹g‰i‘×O,4,0,2,4,1,0,0,4,0,0,1,0,1,0,0,0,0
3711,]–{^Ž¡,4,2,1,5,7,0,0,2,2,1,1,0,0,0,1,0,1
3712,ŸÇ•¶•,2,0,1,2,1,1,0,3,0,1,2,0,0,0,0,0,0
3713,ˆÉ“¡½“ñ,6,0,2,4,3,1,2,0,3,3,2,0,1,0,0,0,0
3714,ŠŒ´³,7,1,1,1,3,0,1,3,0,1,0,0,0,0,0,0,0
3715,‘q”ö‘å‰î,6,0,2,1,3,0,2,0,0,1,1,0,0,0,0,0,0
3716,Î“n“S•º,4,0,1,4,2,2,1,6,0,1,3,0,0,3,0,0,0
3717,—§ŠÔ[G,2,0,2,3,5,4,1,2,1,2,2,0,0,6,0,2,2
3718,ˆÉ’B³—˜,1,0,4,4,2,0,0,3,0,0,0,0,0,0,0,0,0
3719,’Ò‰h‘ ,3,2,2,7,3,1,0,4,2,0,4,0,1,3,1,0,2
3721,Žç“cr‰î,1,2,2,0,3,2,2,3,2,2,0,0,0,3,0,1,3
3722,¼‘ºGŽ÷,2,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0
3726,Œj—ÑŠ°,3,0,1,0,3,1,3,4,0,1,0,0,0,1,0,0,1
3730,‰–è—DŽi,6,1,4,0,1,0,1,2,0,0,0,0,0,0,0,0,0
3731,‚à_–F‹v,0,1,2,2,9,0,1,2,0,0,1,0,0,0,1,1,0
3736,‰ª–{–Ò,6,0,0,3,4,0,0,1,0,4,0,0,0,1,0,1,0
3737,ã•½^“ñ,2,2,5,4,7,1,3,2,1,0,1,0,0,2,4,0,0
3740,‘åàV•Ži,3,2,4,8,6,1,2,3,0,3,0,0,4,1,0,0,0
3741,¼”öŠî¬,6,1,2,1,1,0,3,0,0,0,1,0,0,0,0,0,0
3742,‹{’nG‹F,5,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0
3743,—Ñ”üŒ›,4,1,2,2,2,4,4,3,1,10,3,0,4,3,1,4,2
3744,“¿‘GŽ÷,2,0,0,1,3,1,3,5,3,4,2,0,1,3,2,2,3
3745,‹´–{”NŒõ,7,1,2,2,8,1,0,3,0,1,0,0,0,3,0,1,0
3746,‰ª£³l,2,3,2,2,3,1,0,1,0,1,1,1,0,1,0,0,0
3747,š è—Çt,4,0,2,4,0,3,2,2,2,2,2,0,0,2,0,2,0
3748,¬•—³Œá,4,4,4,2,1,0,3,0,1,2,0,0,1,0,0,0,0
3752,‰F“y‘×A,5,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,1
3757,”¨˜aG,2,0,1,2,1,2,0,0,0,2,1,0,0,0,0,1,0
3761,ŽR–{Œõ—Y,5,0,1,5,3,3,1,2,0,1,1,0,0,3,0,0,0
3769,²’|P•F,2,0,1,1,0,2,2,1,0,2,0,0,0,0,0,0,1
3771,Ü‰ºŠ°–@,5,2,1,2,2,2,3,0,0,0,1,0,0,0,0,0,0
3772,ˆê–ö˜aF,4,0,2,3,4,0,3,0,0,2,0,1,0,1,0,0,0
3773,’Ã—¯_ˆê˜Y,3,0,3,1,5,0,0,0,3,3,2,0,1,0,0,0,1
3775,òŒ[•¶,5,1,1,2,2,0,1,1,1,1,0,0,2,3,0,0,0
3776,‰¡ˆäŒ’‘¾,9,2,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
3777,”óŒû—º,6,1,4,2,6,6,3,4,2,4,1,0,0,4,0,0,1
3778,ˆÀ’B”ü”¿,2,4,2,1,0,0,4,0,0,1,1,0,0,0,0,0,0
3779,Œ´“cKÆ,2,0,1,4,2,0,3,1,4,6,0,0,0,1,1,0,3
3780,‹›’J’q”V,1,0,2,1,4,0,1,1,2,0,2,0,0,1,0,0,0
3783,‰Z¶³‹`,4,1,0,1,4,1,2,2,1,1,2,0,0,1,1,0,0
3784,’†“‡—F˜a,6,1,4,0,0,0,4,0,0,3,0,0,0,0,0,0,0
3787,“V–ì½,3,1,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0
3788,ˆê‹{–«O,1,0,1,2,1,0,0,0,0,2,1,0,1,0,0,0,1
