“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
3024,¼“‡‹`‘¥,6,20,7,6,2,0.16999999999999998,5,3,5,5,2,0
3054,–kìK“T,1,10,4,0,3,0.205,3,2,3,1,1,0
3054,–kìK“T,2,8,0,3,0,0.16,5,0,1,1,1,0
3054,–kìK“T,3,15,4,2,2,0.15266666666666667,7,0,5,1,2,0
3054,–kìK“T,4,9,1,0,2,0.1811111111111111,4,2,1,2,0,0
3054,–kìK“T,5,10,1,2,1,0.152,3,0,4,3,0,0
3054,–kìK“T,6,8,1,0,2,0.20625,3,0,3,0,2,0
3070,ŽRŽº“WO,1,5,3,1,1,0.15,3,0,0,2,0,0
3070,ŽRŽº“WO,2,5,3,1,0,0.154,1,1,0,1,2,0
3070,ŽRŽº“WO,3,6,0,0,1,0.22999999999999998,3,0,2,1,0,0
3070,ŽRŽº“WO,4,1,0,0,1,0.04,1,0,0,0,0,0
3070,ŽRŽº“WO,5,4,0,2,2,0.0825,1,0,2,1,0,0
3070,ŽRŽº“WO,6,5,1,0,0,0.15,1,1,2,1,0,0
3072,¼“c–õ,1,11,6,0,2,0.16090909090909092,6,0,2,2,1,0
3072,¼“c–õ,2,17,1,4,3,0.18411764705882352,7,3,3,2,2,0
3072,¼“c–õ,3,20,1,1,3,0.1885,12,1,3,2,2,0
3072,¼“c–õ,4,13,0,5,0,0.16999999999999998,6,1,2,0,3,1
3072,¼“c–õ,5,12,0,1,3,0.16,6,0,4,1,1,0
3072,¼“c–õ,6,7,1,1,0,0.21714285714285714,1,1,1,3,1,0
3075,’†‘º—T«,1,14,7,3,1,0.15714285714285717,7,2,4,1,0,0
3075,’†‘º—T«,2,16,2,2,5,0.19,11,2,1,2,0,0
3075,’†‘º—T«,3,13,2,2,2,0.18153846153846154,9,1,1,1,1,0
3075,’†‘º—T«,4,14,1,3,5,0.16214285714285714,8,3,1,2,0,0
3075,’†‘º—T«,5,14,1,2,0,0.16071428571428573,4,2,2,3,3,0
3075,’†‘º—T«,6,12,0,0,1,0.1825,7,0,0,4,1,0
3081,‰ª–{TŽ¡,1,11,4,2,3,0.16454545454545455,4,2,4,0,1,0
3081,‰ª–{TŽ¡,2,14,2,4,4,0.1907142857142857,6,3,3,0,2,0
3081,‰ª–{TŽ¡,3,14,2,4,4,0.165,8,3,2,1,0,0
3081,‰ª–{TŽ¡,4,14,2,2,4,0.18857142857142858,7,2,2,1,1,1
3081,‰ª–{TŽ¡,5,11,1,1,2,0.19636363636363638,4,2,3,2,0,0
3081,‰ª–{TŽ¡,6,11,0,1,0,0.2,10,0,1,0,0,0
3105,“àŽR•¶“T,1,13,7,2,3,0.16461538461538464,7,3,0,3,0,0
3105,“àŽR•¶“T,2,13,1,0,3,0.14615384615384613,6,3,2,1,0,1
3105,“àŽR•¶“T,3,13,1,3,3,0.20153846153846156,6,0,2,3,2,0
3105,“àŽR•¶“T,4,16,0,2,1,0.17,9,1,4,2,0,0
3105,“àŽR•¶“T,5,14,1,2,3,0.15714285714285717,8,1,2,2,1,0
3105,“àŽR•¶“T,6,9,0,0,1,0.17666666666666667,5,2,0,0,2,0
3107,•½‰ªd“T,1,9,0,2,1,0.1922222222222222,0,3,4,1,1,0
3107,•½‰ªd“T,2,10,0,1,1,0.22400000000000003,5,1,2,2,0,0
3107,•½‰ªd“T,3,11,2,0,5,0.16999999999999998,5,1,3,1,1,0
3107,•½‰ªd“T,4,9,2,1,1,0.1788888888888889,3,1,2,2,1,0
3107,•½‰ªd“T,5,11,0,3,1,0.18636363636363634,7,0,2,2,0,0
3107,•½‰ªd“T,6,8,0,0,0,0.17750000000000002,6,0,2,0,0,0
3156,‹àŽq—Çº,1,15,4,2,4,0.14800000000000002,4,2,5,2,2,0
3156,‹àŽq—Çº,2,12,0,2,3,0.18583333333333332,9,0,2,1,0,0
3156,‹àŽq—Çº,3,13,0,3,4,0.19076923076923077,8,1,1,1,2,0
3156,‹àŽq—Çº,4,13,1,2,0,0.17538461538461542,8,3,0,1,1,0
3156,‹àŽq—Çº,5,12,1,1,2,0.1925,7,0,3,2,0,0
3156,‹àŽq—Çº,6,12,0,2,2,0.18500000000000003,6,0,3,3,0,0
3158,“‡ìŒõ’j,1,22,15,3,1,0.16272727272727272,14,1,3,3,1,0
3158,“‡ìŒõ’j,2,13,4,3,1,0.14615384615384613,6,4,1,1,0,1
3158,“‡ìŒõ’j,3,18,1,4,3,0.1688888888888889,12,2,3,1,0,0
3158,“‡ìŒõ’j,4,11,2,2,2,0.13727272727272727,8,0,2,0,0,1
3158,“‡ìŒõ’j,5,16,2,1,2,0.1625,8,1,2,4,1,0
3158,“‡ìŒõ’j,6,15,0,1,2,0.16533333333333333,7,0,2,1,5,0
3159,]ŒûW¶,1,18,13,3,0,0.13611111111111113,12,0,4,1,1,0
3159,]ŒûW¶,2,14,4,6,2,0.1557142857142857,5,4,2,1,1,1
3159,]ŒûW¶,3,15,4,7,1,0.16466666666666668,6,3,3,3,0,0
3159,]ŒûW¶,4,15,5,4,3,0.15466666666666665,5,2,5,2,0,1
3159,]ŒûW¶,5,12,1,3,3,0.17416666666666666,4,2,4,1,1,0
3159,]ŒûW¶,6,5,1,2,1,0.13799999999999998,2,1,0,1,1,0
3161,ŒÃê‹P‹`,1,17,8,6,1,0.1652941176470588,8,6,2,1,0,0
3161,ŒÃê‹P‹`,2,17,2,4,5,0.18352941176470589,8,2,3,2,1,1
3161,ŒÃê‹P‹`,3,22,1,6,5,0.17681818181818182,13,2,3,1,1,2
3161,ŒÃê‹P‹`,4,19,0,3,5,0.21736842105263157,9,3,1,2,4,0
3161,ŒÃê‹P‹`,5,17,1,3,5,0.20529411764705885,9,3,3,2,0,0
3161,ŒÃê‹P‹`,6,13,0,3,4,0.19615384615384615,7,2,1,2,1,0
3175,“n•Óç‘,1,14,4,1,3,0.16785714285714287,4,5,4,1,0,0
3175,“n•Óç‘,2,16,3,4,4,0.1525,10,4,1,0,1,0
3175,“n•Óç‘,3,15,3,3,4,0.15866666666666665,5,2,3,4,1,0
3175,“n•Óç‘,4,12,0,4,4,0.13583333333333333,5,1,3,2,1,0
3175,“n•Óç‘,5,13,1,0,4,0.1776923076923077,5,4,1,1,2,0
3175,“n•Óç‘,6,10,0,1,1,0.161,2,1,5,1,1,0
3176,’·’JìŠÞ,1,18,10,5,1,0.10777777777777778,10,2,3,2,1,0
3176,’·’JìŠÞ,2,18,1,6,0,0.20666666666666667,10,4,0,2,2,0
3176,’·’JìŠÞ,3,16,2,1,4,0.170625,7,2,2,5,0,0
3176,’·’JìŠÞ,4,16,1,0,1,0.18625,9,0,5,2,0,0
3176,’·’JìŠÞ,5,16,1,1,4,0.17750000000000002,9,3,2,2,0,0
3176,’·’JìŠÞ,6,15,0,0,1,0.202,9,0,4,2,0,0
3188,“ú‚ˆíŽq,1,18,11,4,2,0.17666666666666667,11,2,2,3,0,0
3188,“ú‚ˆíŽq,2,14,2,4,2,0.16857142857142857,9,2,2,0,1,0
3188,“ú‚ˆíŽq,3,11,0,3,2,0.2290909090909091,5,1,1,1,3,0
3188,“ú‚ˆíŽq,4,15,2,5,4,0.18066666666666667,7,2,2,4,0,0
3188,“ú‚ˆíŽq,5,11,0,2,2,0.13545454545454547,5,1,3,1,1,0
3188,“ú‚ˆíŽq,6,17,1,2,2,0.19529411764705884,9,4,3,0,1,0
3202,ŽO•i—²_,1,18,6,5,1,0.18555555555555556,6,5,3,3,0,1
3202,ŽO•i—²_,2,16,1,4,4,0.17124999999999999,9,2,3,0,1,1
3202,ŽO•i—²_,3,14,1,2,2,0.19285714285714287,6,3,3,0,2,0
3202,ŽO•i—²_,4,15,0,3,3,0.18933333333333333,5,4,3,2,1,0
3202,ŽO•i—²_,5,11,0,1,4,0.19454545454545455,4,4,3,0,0,0
3202,ŽO•i—²_,6,15,0,2,0,0.238,9,4,0,1,1,0
3207,“c‘º”ü˜a,1,6,1,1,1,0.215,2,0,4,0,0,0
3207,“c‘º”ü˜a,2,10,0,2,1,0.20600000000000002,6,0,3,0,1,0
3207,“c‘º”ü˜a,3,7,0,0,1,0.24428571428571427,5,0,1,1,0,0
3207,“c‘º”ü˜a,4,8,0,1,0,0.1625,4,1,2,1,0,0
3207,“c‘º”ü˜a,5,5,0,0,1,0.26399999999999996,4,0,1,0,0,0
3207,“c‘º”ü˜a,6,8,0,0,1,0.19875,5,1,0,1,1,0
3211,–kì•qO,1,10,2,4,2,0.16,2,5,2,1,0,0
3211,–kì•qO,2,10,0,1,1,0.178,4,1,3,2,0,0
3211,–kì•qO,3,10,0,3,2,0.188,6,2,1,0,1,0
3211,–kì•qO,4,14,0,0,3,0.18285714285714286,11,2,0,0,1,0
3211,–kì•qO,5,11,0,0,0,0.1990909090909091,4,2,5,0,0,0
3211,–kì•qO,6,11,0,0,2,0.1990909090909091,5,0,1,2,3,0
3212,‹T–{—EŽ÷,1,4,0,3,0,0.13,0,3,0,1,0,0
3212,‹T–{—EŽ÷,2,5,0,0,0,0.178,3,0,0,1,1,0
3212,‹T–{—EŽ÷,3,4,0,1,0,0.17250000000000001,1,1,1,1,0,0
3212,‹T–{—EŽ÷,4,4,0,0,0,0.155,2,1,1,0,0,0
3212,‹T–{—EŽ÷,5,5,0,0,0,0.162,4,1,0,0,0,0
3212,‹T–{—EŽ÷,6,4,0,1,0,0.1875,2,0,0,2,0,0
3224,ŒIŽR”É—m,1,14,3,6,2,0.17714285714285713,2,3,5,2,1,1
3224,ŒIŽR”É—m,2,15,1,3,0,0.17733333333333334,9,2,0,4,0,0
3224,ŒIŽR”É—m,3,18,2,6,3,0.15722222222222224,10,0,5,2,1,0
3224,ŒIŽR”É—m,4,13,0,1,2,0.1846153846153846,8,0,3,1,0,1
3224,ŒIŽR”É—m,5,15,0,0,2,0.17933333333333332,9,4,1,0,1,0
3224,ŒIŽR”É—m,6,14,0,0,0,0.18142857142857144,10,0,2,1,1,0
3226,‰Y“cM‹`,1,9,4,2,1,0.19777777777777777,4,2,1,1,1,0
3226,‰Y“cM‹`,2,14,1,2,3,0.2192857142857143,4,3,1,5,1,0
3226,‰Y“cM‹`,3,19,1,4,6,0.16631578947368422,10,3,2,2,2,0
3226,‰Y“cM‹`,4,19,0,3,1,0.16,13,1,1,2,2,0
3226,‰Y“cM‹`,5,14,0,0,3,0.24642857142857144,9,1,2,0,2,0
3226,‰Y“cM‹`,6,10,0,0,3,0.24400000000000005,6,1,1,1,1,0
3232,ŽRì”ü—R‹I,1,12,5,4,2,0.14083333333333334,5,5,1,1,0,0
3232,ŽRì”ü—R‹I,2,11,1,2,1,0.17363636363636364,5,1,1,4,0,0
3232,ŽRì”ü—R‹I,3,8,0,4,0,0.17,4,2,1,1,0,0
3232,ŽRì”ü—R‹I,4,8,2,1,0,0.1575,3,2,2,0,1,0
3232,ŽRì”ü—R‹I,5,12,1,1,2,0.1825,9,1,1,1,0,0
3232,ŽRì”ü—R‹I,6,9,0,0,1,0.2,4,2,0,2,1,0
3233,¬”¨ŽÀ¬,1,12,4,4,1,0.09333333333333334,4,5,2,1,0,0
3233,¬”¨ŽÀ¬,2,15,0,1,3,0.15866666666666665,12,1,2,0,0,0
3233,¬”¨ŽÀ¬,3,13,0,1,2,0.13923076923076924,7,2,1,2,1,0
3233,¬”¨ŽÀ¬,4,12,1,2,2,0.14,9,0,2,0,1,0
3233,¬”¨ŽÀ¬,5,11,0,1,1,0.19727272727272727,2,5,1,2,0,1
3233,¬”¨ŽÀ¬,6,14,0,1,2,0.165,8,3,1,1,1,0
3246,¯–ì­•F,1,10,6,1,0,0.174,6,0,2,0,2,0
3246,¯–ì­•F,2,12,1,4,1,0.1691666666666667,6,1,3,2,0,0
3246,¯–ì­•F,3,12,3,0,1,0.155,3,1,4,3,1,0
3246,¯–ì­•F,4,11,0,0,3,0.18272727272727274,6,4,0,0,1,0
3246,¯–ì­•F,5,11,0,1,1,0.16454545454545455,5,2,4,0,0,0
3246,¯–ì­•F,6,12,1,2,1,0.125,8,0,1,2,1,0
3251,•½Î˜a’j,1,27,20,3,1,0.1725925925925926,19,4,0,3,1,0
3251,•½Î˜a’j,2,21,5,2,5,0.21095238095238095,12,4,2,2,1,0
3251,•½Î˜a’j,3,15,3,4,4,0.19533333333333333,7,2,1,3,2,0
3251,•½Î˜a’j,4,13,1,4,1,0.21769230769230768,7,0,2,3,1,0
3251,•½Î˜a’j,5,13,1,1,3,0.17615384615384616,5,4,3,1,0,0
3251,•½Î˜a’j,6,21,3,0,4,0.22047619047619046,13,2,1,3,2,0
3256,ŽOŠp“N’j,1,23,14,6,3,0.1226086956521739,12,4,2,3,2,0
3256,ŽOŠp“N’j,2,17,4,7,2,0.13999999999999999,5,4,4,3,1,0
3256,ŽOŠp“N’j,3,15,3,5,2,0.14400000000000002,8,2,1,2,1,1
3256,ŽOŠp“N’j,4,15,5,0,5,0.128,7,2,4,1,1,0
3256,ŽOŠp“N’j,5,13,3,1,0,0.15307692307692308,5,2,3,3,0,0
3256,ŽOŠp“N’j,6,15,1,1,3,0.198,9,2,1,1,2,0
3257,“c“ªŽÀ,1,15,11,4,0,0.11466666666666668,11,2,1,1,0,0
3257,“c“ªŽÀ,2,8,0,2,2,0.11125,7,0,0,1,0,0
3257,“c“ªŽÀ,3,10,3,3,1,0.11099999999999999,6,0,2,0,2,0
3257,“c“ªŽÀ,4,6,3,1,1,0.08,3,0,3,0,0,0
3257,“c“ªŽÀ,5,6,0,1,1,0.17,2,0,1,3,0,0
3257,“c“ªŽÀ,6,10,4,2,2,0.127,5,1,4,0,0,0
3265,¡‘º’¨F,1,17,8,5,2,0.16058823529411764,8,5,2,2,0,0
3265,¡‘º’¨F,2,13,2,2,3,0.16153846153846155,4,1,6,0,2,0
3265,¡‘º’¨F,3,10,2,3,2,0.217,6,0,2,0,2,0
3265,¡‘º’¨F,4,6,1,0,3,0.19833333333333333,1,0,3,1,1,0
3265,¡‘º’¨F,5,9,1,3,2,0.1488888888888889,4,1,2,1,1,0
3265,¡‘º’¨F,6,11,3,1,2,0.10818181818181817,4,1,4,1,1,0
3268,X—³–ç,1,8,3,1,1,0.16125,2,2,2,1,1,0
3268,X—³–ç,2,15,0,3,4,0.20266666666666666,11,0,3,1,0,0
3268,X—³–ç,3,13,1,4,3,0.20153846153846156,6,1,4,1,1,0
3268,X—³–ç,4,13,1,1,1,0.17923076923076925,6,2,2,2,1,0
3268,X—³–ç,5,10,0,1,0,0.227,3,3,2,2,0,0
3268,X—³–ç,6,9,0,4,0,0.1622222222222222,5,0,3,1,0,0
3273,Î“c‹,1,13,6,2,1,0.1853846153846154,6,4,3,0,0,0
3273,Î“c‹,2,14,0,2,4,0.19785714285714287,7,1,5,1,0,0
3273,Î“c‹,3,16,1,6,7,0.181875,13,1,0,1,1,0
3273,Î“c‹,4,14,3,3,3,0.155,7,3,3,1,0,0
3273,Î“c‹,5,12,0,0,0,0.19833333333333333,7,2,0,3,0,0
3273,Î“c‹,6,11,0,0,1,0.16818181818181818,6,1,0,3,1,0
3277,âV“¡—E,1,13,5,4,2,0.14615384615384613,5,2,3,0,3,0
3277,âV“¡—E,2,14,3,3,3,0.16357142857142856,5,3,1,2,3,0
3277,âV“¡—E,3,15,0,3,5,0.13533333333333336,5,1,4,3,2,0
3277,âV“¡—E,4,9,0,1,2,0.1688888888888889,7,0,1,0,1,0
3277,âV“¡—E,5,15,0,0,3,0.164,10,2,0,2,0,1
3277,âV“¡—E,6,10,0,0,2,0.21600000000000003,3,1,5,1,0,0
3280,Š_“à´”ü,1,1,0,0,0,0.25,0,0,0,0,1,0
3280,Š_“à´”ü,3,1,0,0,0,0.18,1,0,0,0,0,0
3280,Š_“à´”ü,4,1,0,0,0,0.1,0,0,0,1,0,0
3280,Š_“à´”ü,5,2,0,0,1,0.2,1,0,0,0,1,0
3280,Š_“à´”ü,6,1,0,0,0,0.12,1,0,0,0,0,0
3282,’r–{‹P–¾,1,12,7,2,3,0.15666666666666668,7,2,1,2,0,0
3282,’r–{‹P–¾,2,15,1,3,4,0.19066666666666665,7,3,1,3,1,0
3282,’r–{‹P–¾,3,20,2,4,5,0.17250000000000001,12,1,4,0,3,0
3282,’r–{‹P–¾,4,17,1,2,3,0.16411764705882353,9,2,2,3,0,1
3282,’r–{‹P–¾,5,19,0,1,1,0.19105263157894736,12,3,3,1,0,0
3282,’r–{‹P–¾,6,11,0,0,0,0.2509090909090909,7,1,2,1,0,0
3284,“nç²L‘¾˜Y,1,16,10,3,1,0.15,9,2,1,2,2,0
3284,“nç²L‘¾˜Y,2,15,2,3,2,0.178,10,2,1,1,1,0
3284,“nç²L‘¾˜Y,3,16,1,4,4,0.16875,8,3,2,2,0,1
3284,“nç²L‘¾˜Y,4,19,2,1,3,0.19526315789473683,12,2,3,1,1,0
3284,“nç²L‘¾˜Y,5,16,0,3,2,0.1875,11,1,1,0,3,0
3284,“nç²L‘¾˜Y,6,14,1,1,3,0.22714285714285712,8,1,5,0,0,0
3286,â“Œ–ž,1,11,5,3,1,0.14727272727272728,5,1,3,2,0,0
3286,â“Œ–ž,2,14,1,1,2,0.15,6,1,2,2,3,0
3286,â“Œ–ž,3,16,1,4,4,0.1575,8,3,2,2,1,0
3286,â“Œ–ž,4,11,1,0,1,0.14454545454545456,4,3,3,1,0,0
3286,â“Œ–ž,5,14,2,1,1,0.17857142857142858,9,0,1,3,1,0
3286,â“Œ–ž,6,9,0,1,1,0.20555555555555557,2,2,2,2,1,0
3289,‚‹´~”ü,1,2,0,1,0,0.16999999999999998,0,1,1,0,0,0
3289,‚‹´~”ü,2,2,0,0,1,0.185,2,0,0,0,0,0
3289,‚‹´~”ü,3,2,0,0,0,0.22500000000000003,1,0,1,0,0,0
3289,‚‹´~”ü,4,4,0,0,0,0.1825,2,0,0,2,0,0
3289,‚‹´~”ü,5,1,0,0,0,0.12,1,0,0,0,0,0
3289,‚‹´~”ü,6,2,0,0,0,0.22999999999999998,0,1,0,1,0,0
3290,‘q’J˜aM,1,5,1,3,0,0.144,1,3,1,0,0,0
3290,‘q’J˜aM,2,4,0,0,1,0.17,1,1,1,1,0,0
3290,‘q’J˜aM,3,4,0,1,0,0.1675,3,1,0,0,0,0
3290,‘q’J˜aM,4,3,0,0,0,0.13333333333333333,1,0,1,1,0,0
3290,‘q’J˜aM,5,4,0,0,0,0.2,3,1,0,0,0,0
3290,‘q’J˜aM,6,3,0,0,0,0.20666666666666667,1,0,1,0,1,0
3293,‹{“à—R‹I‰p,1,11,2,3,0,0.15181818181818182,2,4,1,3,1,0
3293,‹{“à—R‹I‰p,2,17,2,2,3,0.20470588235294118,6,3,5,2,1,0
3293,‹{“à—R‹I‰p,3,16,1,2,1,0.184375,10,1,2,0,3,0
3293,‹{“à—R‹I‰p,4,17,0,0,4,0.21176470588235294,6,4,5,2,0,0
3293,‹{“à—R‹I‰p,5,12,0,1,3,0.20166666666666666,7,2,2,0,1,0
3293,‹{“à—R‹I‰p,6,10,0,0,0,0.21800000000000003,5,2,2,1,0,0
3294,–ì’†‹`¶,1,7,1,0,0,0.19,1,2,1,2,1,0
3294,–ì’†‹`¶,2,10,0,3,3,0.193,4,0,1,2,2,1
3294,–ì’†‹`¶,3,10,0,1,3,0.2,5,1,3,1,0,0
3294,–ì’†‹`¶,4,11,1,1,3,0.13454545454545455,6,1,3,0,1,0
3294,–ì’†‹`¶,5,6,0,0,0,0.15,4,1,1,0,0,0
3294,–ì’†‹`¶,6,10,1,1,1,0.133,8,1,0,1,0,0
3297,“¡ŠÛŒõˆê,1,16,4,3,2,0.1925,4,4,6,0,2,0
3297,“¡ŠÛŒõˆê,2,16,1,4,4,0.209375,11,0,3,1,1,0
3297,“¡ŠÛŒõˆê,3,17,3,5,1,0.18941176470588234,9,1,3,2,2,0
3297,“¡ŠÛŒõˆê,4,20,1,3,5,0.1895,7,2,5,3,3,0
3297,“¡ŠÛŒõˆê,5,14,1,3,2,0.17714285714285713,5,2,3,2,2,0
3297,“¡ŠÛŒõˆê,6,16,3,1,4,0.173125,7,1,4,1,2,1
3300,ìè’qK,1,24,14,6,2,0.16208333333333333,14,3,4,3,0,0
3300,ìè’qK,2,23,6,8,1,0.1443478260869565,12,4,5,0,2,0
3300,ìè’qK,3,24,1,5,8,0.16166666666666665,14,5,2,2,1,0
3300,ìè’qK,4,19,1,5,5,0.10789473684210525,9,2,5,2,1,0
3300,ìè’qK,5,23,2,4,4,0.12434782608695652,7,4,4,4,4,0
3300,ìè’qK,6,16,1,3,2,0.1225,6,2,3,2,3,0
3302,’Jì—¢],1,16,6,3,1,0.1925,6,4,2,3,1,0
3302,’Jì—¢],2,13,2,3,4,0.20461538461538462,7,2,3,1,0,0
3302,’Jì—¢],3,13,1,3,2,0.17846153846153848,7,2,1,2,1,0
3302,’Jì—¢],4,19,9,1,1,0.11894736842105265,4,2,9,1,2,1
3302,’Jì—¢],5,15,2,2,1,0.17400000000000002,5,3,4,3,0,0
3302,’Jì—¢],6,12,0,0,0,0.2025,6,1,1,0,3,1
3303,“n•Ó–L,1,23,9,10,2,0.18,8,6,3,3,3,0
3303,“n•Ó–L,2,19,3,6,4,0.1668421052631579,10,2,3,3,0,1
3303,“n•Ó–L,3,22,1,5,5,0.17227272727272727,14,2,1,3,2,0
3303,“n•Ó–L,4,18,0,6,5,0.18388888888888888,7,3,6,0,2,0
3303,“n•Ó–L,5,20,1,6,5,0.15550000000000003,7,3,7,2,1,0
3303,“n•Ó–L,6,17,0,0,5,0.24,9,1,3,4,0,0
3304,‰G–ìŒ«‘¾,1,21,17,2,0,0.1676190476190476,17,1,2,1,0,0
3304,‰G–ìŒ«‘¾,2,18,4,6,2,0.15055555555555555,8,2,6,2,0,0
3304,‰G–ìŒ«‘¾,3,26,6,6,5,0.1553846153846154,13,3,8,2,0,0
3304,‰G–ìŒ«‘¾,4,19,0,7,3,0.1563157894736842,13,3,1,2,0,0
3304,‰G–ìŒ«‘¾,5,18,2,2,6,0.1927777777777778,11,2,2,1,2,0
3304,‰G–ìŒ«‘¾,6,17,1,2,3,0.19823529411764707,9,2,3,3,0,0
3305,¬–ìMŽ÷,1,10,3,2,0,0.22199999999999998,3,0,4,3,0,0
3305,¬–ìMŽ÷,2,12,0,0,0,0.17416666666666666,6,1,2,2,1,0
3305,¬–ìMŽ÷,3,10,0,1,3,0.179,7,3,0,0,0,0
3305,¬–ìMŽ÷,4,10,0,0,2,0.189,6,1,2,0,1,0
3305,¬–ìMŽ÷,5,13,0,1,2,0.17538461538461536,8,2,1,2,0,0
3305,¬–ìMŽ÷,6,8,0,1,1,0.1525,1,3,2,2,0,0
3306,•“c³‹I,1,9,3,1,2,0.19555555555555557,3,1,3,1,1,0
3306,•“c³‹I,2,14,2,1,3,0.17500000000000002,10,1,1,1,1,0
3306,•“c³‹I,3,16,1,3,4,0.18375,10,0,3,2,1,0
3306,•“c³‹I,4,14,1,1,4,0.17071428571428574,8,3,0,2,1,0
3306,•“c³‹I,5,13,0,0,4,0.15846153846153846,6,2,3,1,1,0
3306,•“c³‹I,6,8,0,0,2,0.1575,7,0,0,1,0,0
3313,–{‹g³Ž÷,1,8,1,1,1,0.20625000000000002,2,1,3,2,0,0
3313,–{‹g³Ž÷,2,8,0,1,0,0.22625,3,1,1,1,2,0
3313,–{‹g³Ž÷,3,10,0,2,1,0.173,6,1,2,0,1,0
3313,–{‹g³Ž÷,4,10,1,1,3,0.187,6,0,1,3,0,0
3313,–{‹g³Ž÷,5,9,0,0,1,0.18000000000000002,7,1,0,1,0,0
3313,–{‹g³Ž÷,6,8,0,0,0,0.22875,5,1,1,1,0,0
3315,L£¹m,1,13,6,2,2,0.16461538461538464,6,0,4,2,1,0
3315,L£¹m,2,18,1,6,5,0.14222222222222222,8,1,4,4,1,0
3315,L£¹m,3,18,1,3,8,0.13166666666666668,14,0,3,1,0,0
3315,L£¹m,4,17,0,3,5,0.17,9,2,3,2,1,0
3315,L£¹m,5,15,0,1,2,0.19466666666666665,9,3,2,1,0,0
3315,L£¹m,6,10,0,1,2,0.16999999999999998,3,3,2,2,0,0
3319,ŽRè‹`–¾,1,18,10,3,2,0.13666666666666666,9,4,1,2,2,0
3319,ŽRè‹`–¾,2,15,0,4,2,0.16933333333333334,6,1,1,5,2,0
3319,ŽRè‹`–¾,3,18,3,6,2,0.1411111111111111,10,3,1,2,2,0
3319,ŽRè‹`–¾,4,12,0,1,3,0.13333333333333333,7,2,1,1,1,0
3319,ŽRè‹`–¾,5,18,1,4,5,0.14166666666666666,11,1,3,1,2,0
3319,ŽRè‹`–¾,6,16,0,1,5,0.19375,10,2,4,0,0,0
3327,–ì’·£³F,1,16,10,4,0,0.164375,9,0,4,1,2,0
3327,–ì’·£³F,2,20,1,7,7,0.148,8,1,5,2,3,1
3327,–ì’·£³F,3,17,2,5,4,0.16058823529411764,8,3,4,2,0,0
3327,–ì’·£³F,4,12,1,4,2,0.15916666666666668,7,3,1,1,0,0
3327,–ì’·£³F,5,19,1,4,4,0.18157894736842106,9,0,2,6,1,1
3327,–ì’·£³F,6,9,1,1,3,0.20888888888888887,3,3,2,1,0,0
3333,ŠÛ”ö‹`F,1,18,10,5,1,0.15000000000000002,10,3,4,1,0,0
